-0.0171421490067579,0.000705814272205913,-0.0624916821254945,0.0422960608462961,0.0203481581251183,-0.0237905604299424,0.00264995491792559
-0.0147196037707051,0.0112553801146201,-0.0667067277021047,0.0535789650735167,0.0106561497232738,-0.0137946990275044,0.00245686262409663
-0.00663404621780882,0.0184698527872202,-0.0679815473489768,0.0612264451179843,0.0026955450406291,-0.0041643835796245,-0.00313243121476808
-0.00623051614974679,0.0177058068611932,-0.0604986522389456,0.0632169577510793,0.0027080773710965,0.00628126519449896,-0.0117376426523196
-0.00396805876310843,0.0254743640116754,-0.0632927319906289,0.0666090352504133,0.00146875918041256,0.0152888958064076,-0.0111788478458316
0.000671340876367195,0.0226512079447769,-0.0638299199429877,0.0689581515274078,0.00336603974950107,0.0263657286330143,-0.0184025054952631
0.00495895183399316,0.0211474326956378,-0.0555912867901942,0.0734443429435048,0.0111296522863924,0.0302580284508427,-0.0256227093656887
0.00992130242158034,0.0202788418537287,-0.0489198015493049,0.0713921266716264,0.0208379568577216,0.0297871036671101,-0.0244298854802097
0.0144321083593216,0.013247943486589,-0.0433436680943273,0.0627694393356014,0.0227646074495825,0.0343874507757139,-0.0345304164497057
0.0141031674800236,0.0126335077265303,-0.0380792781697885,0.0567857931016387,0.0258996227017196,0.0311334403905385,-0.0323656944269956
-0.0169333842020956,0.0166748083499437,-0.0476795904358862,-0.0405748458922214,-0.0257727639473724,0.0649633851976707,-0.0159047038488789
-0.0156243858233611,0.0200252297568462,-0.0515215438764809,-0.046192422458931,-0.025153606709328,0.0649542559367679,-0.0114570461286413
-0.00419222338690852,0.0205624645370076,-0.0481947669377951,-0.0513516276949196,-0.0119436416369196,0.059718735825657,-0.0127888121875723
-0.00432938189788139,0.0214608360909918,-0.0525292375479454,-0.0499541026539306,-0.0110370336571846,0.0567925605520037,-0.0107293197563709
-0.00235200051936361,0.0167512365180973,-0.0507759811043005,-0.0577878169520863,0.000148803357747195,0.0498689668762316,-0.00926094914529064
-0.00632450980016561,0.0145647991141835,-0.0538727360448252,-0.0606920847913035,0.0064622749179249,0.0366160373321104,-0.00337430823643015
-0.00640121495512158,0.0182018336904002,-0.0536203910132917,-0.0591367731841272,0.00815531486504592,0.0276950180419903,0.00137602449515818
-0.00633489018998568,0.0103945457096532,-0.04890044819625,-0.0623643524937092,0.015282453844509,0.00472194524565606,0.00156445524257608
-0.00917237692362063,0.00138901559098189,-0.0360179307786444,-0.0610537736160001,0.0246845770912772,-0.00944293203855546,0.00470472896911233
-0.0187891967397599,-0.00475276334333514,-0.0327517786852904,-0.0566178387171972,0.0279951811160474,-0.0220824221008202,0.0067381349327063
-0.0259440059136607,-0.00738983920211929,-0.0316437474579481,-0.0479115055641653,0.0338871992821213,-0.0260734582759593,0.00782869811003425
-0.0235591307660256,-0.00684269359076875,-0.0294538794584997,-0.0361850910665555,0.0362593240347244,-0.0373731830007325,0.0108899199713825
-0.0272633269937818,-0.0102328819845966,-0.0315313981225026,-0.0262693091406634,0.037240462345712,-0.045429827812776,0.0138553307676381
-0.0308212918332973,-0.00606150870345893,-0.0400999506442027,-0.00820592996269195,0.0335597884245079,-0.0456900954797241,0.0179136759969541
-0.0334852942638708,-0.00332202825721719,-0.0462139969159823,0.00474568895824177,0.0249095263375868,-0.0439407946758082,0.0205025937603506
-0.0156561816095548,0.00267767817309381,-0.0543628740261511,0.0220678690365512,0.0296845870020117,-0.0397378263095119,0.0152642115341465
-0.0158373619320131,0.00520507589611316,-0.0579930693165478,0.034851156293568,0.0234645969143444,-0.0308622977682491,0.00794529261876043
-0.013640180291839,0.0120498661742203,-0.0609223598439692,0.0460313192627178,0.0202814507787107,-0.0214462490077969,0.00284798532225611
-0.00969272597339602,0.014206313632227,-0.0621119960027163,0.0542020225366167,0.016542258206052,-0.0222656877417602,-0.000486282029981015
-0.00225285794463609,0.0219968212479244,-0.0645073961529071,0.0615622969619089,0.0102737037116531,-0.0160460899367955,-0.00042672304090297
-0.00764285740207649,0.0263427510563781,-0.0653976270250774,0.0643721934611388,-0.002284783930213,-0.00444975569066002,-0.0024515809923811
-0.00181202199872545,0.0316532013171045,-0.0659714400800499,0.0674226192662634,-0.000827509868973103,0.00351619815144516,-0.00966138352686128
-0.000788835085561613,0.0321361805130004,-0.0588431047946722,0.066140294798808,-0.000584325755789709,0.0130202509984099,-0.0119918503047241
0.00988018205749839,0.0291534754812597,-0.0581001117525576,0.0724947833050841,0.01149620863921,0.0177838893920233,-0.0186118306100741
0.0068366912963365,0.0257230100275243,-0.0483333141673308,0.0723356027343614,0.0119369472974734,0.0180647971696815,-0.0233466493442799
0.0101467858626976,0.0220832556114803,-0.047159923558746,0.0673493310316509,0.0175637899439421,0.0250048294541295,-0.0297171943231654
0.0122255367836794,0.0214525877858669,-0.039515384493847,0.0618453671424662,0.0179482586147099,0.0253759998196397,-0.032528105730297
-0.0156921792358146,0.0232614215446083,-0.0393992362700612,-0.0410017582001089,-0.0212244892851807,0.0713898889079625,-0.0153335258576908
-0.00740737553937882,0.0224638586640104,-0.0397904839075639,-0.0473619753841386,-0.0117961964853919,0.0719106575679449,-0.0142824599473883
-0.000932830277077621,0.0216604767469835,-0.0417611141453889,-0.0512997871528228,-0.0060479232169626,0.064441547709917,-0.0169507864548535
-0.0041514311647076,0.0216166607119472,-0.0452408257016185,-0.054067367128736,-0.00373418183599537,0.0631700514100235,-0.0132760186524041
-0.00564706081280094,0.0223195641882886,-0.0507351295200887,-0.062041210830862,0.00186326061211374,0.0590848138546621,-0.00738646681014407
-0.00910331592035932,0.0217713097472387,-0.0503556583520795,-0.0639914747103095,0.00665700665313255,0.0450944686170301,-0.00351537179830981
-0.0101017496251834,0.0217663279123302,-0.0485710121578507,-0.0635344441418141,0.0139521983576447,0.027678791576551,0.000956715409067771
-0.00509975565252551,0.0205513154083837,-0.0454856122492763,-0.0618799002859621,0.014432716558329,0.0140345495731206,0.00121819566640942
-0.0184165682719726,0.0124891738994933,-0.0363218839683149,-0.060654951273705,0.0190869539758493,-0.00133258738080822,0.0044649778364172
-0.0178717631383803,0.00346887220418159,-0.0288709982036961,-0.0559850143947237,0.0350815074174225,-0.0126126331600739,0.00474798416256331
-0.0203465487445602,0.00169192322483873,-0.0250149892350715,-0.0489867837118831,0.0438816031806929,-0.0191664452091811,0.00977687481858259
-0.0233592438977581,0.00449146393145346,-0.0271856312296119,-0.0364568842733395,0.0397681017233053,-0.0295438870395251,0.0142503652479497
-0.0272178427304757,0.00237153469664651,-0.0279858363186128,-0.0235543033757949,0.0400757817256041,-0.035201932083053,0.0153684525519183
-0.0253549340035933,0.00543007771787514,-0.0328107644357211,-0.00842278553121601,0.0386396535772945,-0.035801798940866,0.0167003408868794
-0.0194824069072477,0.00527191537903254,-0.041449405735656,0.00337467746659603,0.0421109804854853,-0.0394447418604156,0.0155800249975656
-0.0168110204748462,0.0112037302250954,-0.0472163653980457,0.0191988643373462,0.0306458354126005,-0.035648441821043,0.012716842974421
-0.0131789038514392,0.0117981967459031,-0.0523874715349759,0.0326501825476943,0.0309745067968429,-0.0315709895527743,0.00898982171208838
-0.0132685305685957,0.0163509510448162,-0.0528597518509914,0.0422881527783694,0.0253486117845151,-0.0311845132960834,0.0048559747924861
-0.00747927943151586,0.0203400935252822,-0.0559873310073614,0.0472730901716434,0.0161781592535128,-0.0307576145317938,0.0021511914760684
-0.0036336368311388,0.0286508297816237,-0.0613203615028961,0.0581247663843155,0.00912191941517211,-0.0180065098480259,-0.00133069069358341
0.00291587387515866,0.0332709018576263,-0.0565524855715529,0.0612038729305164,0.00507880661026083,-0.0100382900212245,-0.00825043263486271
0.00302725837142688,0.0338648285461563,-0.0559375526878047,0.0613316844172671,0.00574230193820997,-0.00297104499936998,-0.0104151213901813
0.00387859850814047,0.0377372810661894,-0.0540369899202027,0.0622474490721615,0.00629515044572719,0.00697366602432794,-0.00960338942642395
-0.00320374082916149,0.0302448109805712,-0.0507766041122726,0.0652592503342925,0.00837378340363576,0.00765233347905967,-0.01446320623528
0.000803944881627158,0.0305111239359108,-0.0461384688142997,0.0688140844565923,0.0120584320786197,0.011057124918515,-0.0192574569002622
0.0109453806718482,0.0264613951412214,-0.0430961558845054,0.0633469134808355,0.0148902396336244,0.0163685110707712,-0.0256684861837468
0.00498797153060573,0.0244679786855517,-0.0348668704315462,0.0611839182598938,0.0112180646844145,0.0199126930070397,-0.0310828723660829
-0.00438738773347518,0.0242767713534298,-0.0285880215041349,-0.0442180882274803,-0.00622391738224378,0.068075189867031,-0.0157604299964659
-0.00404165832589024,0.0284785306204384,-0.0347589099706028,-0.0463057360578409,-0.00711864420979853,0.0683402421843893,-0.0100711852263594
-0.00268075552109434,0.0244527560823323,-0.0393275886204373,-0.0486994308777068,0.00131730306940318,0.0642975620463934,-0.0130036670539118
-0.00683111109350636,0.0302743724851669,-0.0421340279776369,-0.0521800884333876,-0.0019000643458197,0.0647104424265801,-0.00671101807585669
-0.00573970674157994,0.027116447448954,-0.0448610203895773,-0.0617619000933094,0.00454327346426677,0.0597915961781962,-0.00602666612929551
-0.00383952553636134,0.0274178985186732,-0.042571226487752,-0.0633369966007078,0.0125422162975965,0.0516150033168291,-0.00541240345670462
-0.00416082362579898,0.0258337355061947,-0.040758374884463,-0.0665421613492402,0.016586837835583,0.0353312016874539,-0.00312031521670099
-0.00973452260222041,0.0230358824069341,-0.0337820988163627,-0.0635290698924877,0.0223756892758145,0.0191735440922533,0.000822890763074387
-0.0217443178813676,0.0189659879829721,-0.0265505866402254,-0.059149485677445,0.0227494854545367,0.00889535225196056,0.00135098326588792
-0.0166058776485786,0.0125547643236424,-0.022459823122834,-0.0556162122636613,0.0388109831173314,-0.00549723863265581,0.00297187706789096
-0.016872624590842,0.00610696436441899,-0.0184402002432155,-0.0528433833472546,0.0467697939037715,-0.0140058702323031,0.00268391025759048
-0.0181941353087856,0.00946553246880165,-0.0202461697073939,-0.0375297531198658,0.0502531541356734,-0.0248786279281158,0.0115570840089446
-0.0279254151218527,0.00956365452173199,-0.0174560580952615,-0.0265758041579942,0.0428853738355063,-0.0306017669917548,0.0152955274512152
-0.0295773891671432,0.00923584378431892,-0.0223020124166783,-0.0150082895613091,0.0444773036609424,-0.0288369670060661,0.0135137897989843
-0.0182303179855093,0.0108991733882019,-0.0248341440901686,0.00142724372748937,0.0448585485691817,-0.0324868982554002,0.00620534095388928
-0.0202281299160942,0.0146428802557151,-0.0335353934619426,0.0158392672801301,0.0415766276144929,-0.038693476528827,0.0129692241569763
-0.0158794604131329,0.0192587589725073,-0.0402891703139116,0.0286972087190581,0.0355429419125156,-0.0371399081205998,0.0108863450882673
-0.0161464811436351,0.0266892762430748,-0.0456064926047079,0.0397097917717028,0.0192593505235765,-0.0352836659757854,0.00914541553731799
-0.0132425498521024,0.0299530570671279,-0.0509894924390722,0.0459418682414934,0.0119061130590271,-0.0310881225864461,0.000671805985988667
-0.00670890947120319,0.0374547862500213,-0.0498478480620188,0.0525837503103654,0.00340490939782766,-0.0232002310752222,-0.00441937455319254
0.00155581787504556,0.0373920707256419,-0.0486718199576091,0.0569738183650095,0.0103298439678587,-0.0175531160798825,-0.00451027754371842
0.000623793865420471,0.0418754796609348,-0.0486656399022529,0.0612853758480073,0.002855266519641,-0.0146577598121835,-0.00788373706735767
-0.00158676657580265,0.0402111323861439,-0.0446245364649938,0.0583829053397699,0.00209461985924613,-0.00336153154528773,-0.00999804187532411
-0.00151123475290218,0.0368592374188655,-0.0437655637982931,0.0600646333061686,0.00494475052324756,-0.00324406580635118,-0.0158937876980526
0.00757480908734947,0.0368762525154646,-0.0371587730820926,0.0611194248961237,0.00834115552807038,0.00721872780329736,-0.0231051874499862
0.00603464013843232,0.0350582782434539,-0.0340485496261698,0.0569253550880281,0.00659811876653054,0.0120172584686349,-0.0233891703919405
0.00282619636448061,0.0312032115471855,-0.0287256533420884,0.0578991394088887,0.00772748013510859,0.0143407549681999,-0.0298093482835137
-0.00372970126618203,0.0265270502887426,-0.0155639723396507,-0.038923118320743,0.00107101464083235,0.0574199780178199,-0.015123362171316
-0.00598374899025391,0.0279343949258391,-0.0173370385721696,-0.0439071876314161,-0.000956893984581254,0.0640077728599916,-0.0146247729369864
-0.0158843354308081,0.0280748648924375,-0.0237968491337185,-0.047248967274196,-9.670445735592e-05,0.0661162958836398,-0.0120187131989089
-0.009991468516202,0.0310688810119077,-0.0294421289629267,-0.0507168919555762,0.00317244810225629,0.0639564484658168,-0.00604485256044044
-0.00533370506115237,0.0319036448066166,-0.0337937458247386,-0.0590863637985415,0.0165144005278195,0.0604098297298,-0.00310224864993655
-0.00103149565478881,0.0345623757927541,-0.0344596886005961,-0.05867719199361,0.02311013655958,0.051857928732014,0.000224565641244177
-0.00447167609632046,0.0325822439196741,-0.0296604270636958,-0.057316805506288,0.0232098611665194,0.0387987430486471,-0.00120942403287125
-0.0112388762718685,0.027094333439163,-0.0253388969094065,-0.057678774894292,0.0263535957815462,0.0284143259555576,0.00146730444903461
-0.020171303087942,0.0230274457175096,-0.0213254744252776,-0.0569976040872333,0.0300689138933148,0.0139671360905784,0.00167772016903658
-0.0113277834381765,0.0196281556671398,-0.0193169207560576,-0.0538903655742672,0.0460310503513594,0.00164493590310831,0.00206017810687711
-0.00765413275343057,0.017690866732893,-0.0131563562131689,-0.045895849445985,0.0561680361508494,-0.00683492681589027,0.00333562971572578
-0.0178410114724576,0.0181919272125139,-0.0108290295637235,-0.0341622831419468,0.0561727370193056,-0.0149255844471638,0.00836474027792456
-0.0234877877847508,0.0171434626090897,-0.00780655207196278,-0.0256309395577056,0.0494964392601444,-0.0256017507452592,0.0112626473235485
-0.0268569912314236,0.0179624506105474,-0.0110366531230569,-0.0133437304723801,0.0497199689098268,-0.0299724899334214,0.0112740537833172
-0.0178812494905482,0.018193473600914,-0.015985012734736,-0.00236815639535668,0.0525138421622511,-0.0341595567958196,0.0102961110552067
-0.0238625022009851,0.018421368478904,-0.0192249135998928,0.00875009343133519,0.0451845235700495,-0.0403976951198408,0.0119651776537586
-0.0165796042289559,0.0288739318822311,-0.0294814910714194,0.0245350428035546,0.0277471771768229,-0.0362799755702514,0.00890894763498755
-0.0185812575657239,0.0333444540684229,-0.0332642439380213,0.0341399451921897,0.0168380457040899,-0.0389535337151121,0.00519151156408938
-0.00422955542681881,0.0398383365658551,-0.0362874595062163,0.0443026161627478,0.0132565819175187,-0.0387640046694778,-0.000302804156928633
-0.00483962870445911,0.0428708289905406,-0.0373820748166505,0.0498277847973225,0.00694046850617283,-0.0340215691275807,-0.00581631635304694
-0.00634536373994287,0.0465325766526676,-0.0402151666237487,0.0593816656352068,0.0016592352451063,-0.0228225760334628,-0.00462174255390215
0.000391804340458666,0.0462049219105878,-0.0374370623368836,0.0573723436583503,0.0038677954867599,-0.0206267577251216,-0.00573943162955573
2.78081169970707e-05,0.0445579229013502,-0.0329351768404897,0.0549701802045737,0.00256946878675326,-0.0161776402062007,-0.0126167744672626
0.00828014347487968,0.0458119022071413,-0.0330437696972383,0.0566046328648754,0.00341319317551763,-0.00698899993076916,-0.0229156296690693
0.00585372862146077,0.0454687349914603,-0.0305961796412521,0.056517393540581,0.000866713575313002,0.00350131344116487,-0.026395517805853
-0.00250579925028017,0.0408197858295602,-0.0231927592832303,0.0581466861272266,-0.000815628332998914,0.00376374288800363,-0.0239606312393244
-0.0107337773931451,0.0365041342856264,-0.0140492850428188,0.0562780785715158,0.00072834907524153,0.00447639795723868,-0.0256527873249985
-0.00750098593578879,0.0281396135554608,-0.00189890347701707,-0.0422745499216336,0.00741665968803089,0.055342997031652,-0.0146930325028584
-0.011750384249138,0.0308494215073962,-0.00237092130844257,-0.0445678616206893,0.000388699016017183,0.0587359994666581,-0.0152595082653209
-0.0147457852808784,0.0379346278072609,-0.00820707481823016,-0.0461585339351712,-0.000395323712203638,0.0699123937765036,-0.0133949330168213
-0.00882243388674756,0.0394598416763052,-0.0174664328630779,-0.0483779742204765,0.00890067971538807,0.0678893214788826,-0.00974538301798429
-0.00344902037028953,0.0367566811384511,-0.0169347963936555,-0.0551213814604649,0.019271214414418,0.0649155191308536,-0.00558290519149045
-0.00679338480826677,0.038596169566074,-0.0198379708192521,-0.0540431093124702,0.0251715457992982,0.0582648170369516,-0.00102900101432569
-0.0103547125525184,0.036992725802406,-0.0193516721380466,-0.0557223213685777,0.0217834098727432,0.0436008829726252,0.00174767767267883
-0.00725187721093951,0.0346037899145592,-0.0195007672670185,-0.0531801126632875,0.029571318235587,0.0326544985507218,0.00263088685835035
-0.0122490180399052,0.0277862859787249,-0.0174159945858243,-0.0543084652067393,0.0342455194303463,0.0183205681476108,0.001488545017837
-0.009972234177382,0.0254593926437315,-0.0101396565160045,-0.0459725098943697,0.0454778924412813,0.00536760072592427,0.00205235684978035
-0.0102284555383024,0.02810970393926,-0.00489085953883009,-0.0390428558117388,0.0477439136103035,0.000578455312115844,0.00423383452952632
-0.0114395350399132,0.0243526829506033,-0.00358763789289982,-0.0307076229564844,0.0560503970033162,-0.0126541622285045,0.00652691851831327
-0.00868940250556141,0.023720878566712,-0.00408926162230629,-0.0250934098475406,0.0583066285672415,-0.0243011658885793,0.0118637138376674
-0.0140727663250229,0.0240316130478478,-0.00353934229482136,-0.0159924376595179,0.0505371279319515,-0.0324990175337481,0.0104434084166231
-0.0194187609235256,0.0217622104531435,-0.00757111091944807,-0.00825897489172893,0.0479750800897317,-0.0422509245700667,0.0116045240288524
-0.0238520260897094,0.0245879816910551,-0.00871108459655856,0.00680863760832136,0.0341651190882827,-0.0433654573464245,0.00983548634425689
-0.0100632268088529,0.0300592676449923,-0.0163328718445879,0.015115032787692,0.0318303644697734,-0.0426657287726756,0.00567162198044415
-0.00431693448831268,0.0348025353771812,-0.0213634452769944,0.027495399051889,0.026061341730666,-0.0443534810017278,0.000274212226926689
-0.00672322569077263,0.0385362864939382,-0.0202431081407118,0.0372366658275418,0.0217404225119785,-0.0441969310204207,-0.00171841132892759
-0.00975379247999366,0.04251872938406,-0.0208461657021715,0.0432094339470637,0.015467699425121,-0.0421736228435988,-0.00108443096649108
-0.00992692248787261,0.0501428925317684,-0.0244183699332605,0.0532606709646669,0.00244910619466532,-0.036120318840552,-0.000781754547474282
0.00176750101204672,0.049002882330582,-0.0229246003041085,0.0530058535826233,0.0038266789376142,-0.0287248444321958,-0.0112459415089229
0.00428111828048111,0.0494051157037226,-0.0235982697987389,0.0544429084942189,0.00237405050155356,-0.0196655895135712,-0.0175848224075586
0.00544306012895087,0.0473493938759362,-0.0173984190812233,0.0521518337448054,0.00457459065112288,-0.0128170225855201,-0.0264958110004815
-0.00128262719582808,0.049532449525472,-0.0130302820072556,0.0573232030562388,-0.00295279408108446,-0.00645917847660285,-0.0258518586922901
-0.00529802955672237,0.0463611834354764,-0.00580174180327664,0.0556730309026923,0.00283676531935288,-0.00269078671293795,-0.027586751269186
-0.0120648508096861,0.0404456967720928,0.00322646931885576,0.055049556457103,0.00484620346368126,-0.00401217582003152,-0.0287326216520485
-0.00934628352958127,0.029801785816073,0.00888409019821616,-0.0401005836683781,0.00252426123634631,0.0469664712875866,-0.0152783955078596
-0.00843524094224246,0.0378488066427649,0.00351690108531756,-0.0425116873125822,0.00071459692179293,0.0621263137887725,-0.0153916410783319
-0.0169593851117246,0.038476002066412,0.00236570328214301,-0.0439498112272123,0.000724541014907988,0.0668131715343033,-0.0110215642131679
-0.0115312553562782,0.042194718802617,-0.00480973095869055,-0.0451979913072761,0.00910884082472119,0.0703081504110955,-0.00466905501288439
-0.00405135535870869,0.043955065311648,-0.00741027380673072,-0.0486213329614875,0.0124248982256523,0.0673852325976735,-0.00908998268772774
-0.00362763365670045,0.0415557218901483,-0.00561299849024235,-0.0496162942688189,0.0216424386661947,0.0597157664690117,-0.00755277294820885
-0.00569992124138757,0.0374710232160816,-0.00529964519537667,-0.0545898437992569,0.029437508992205,0.0466051166061808,-0.00193293051598754
-0.00128260262176654,0.0362434461762059,-0.0107496085873837,-0.0534550923340438,0.0361322410223159,0.0361761215069507,0.00272206478561633
-0.00568526121353996,0.0326873113703152,-0.00314117392868103,-0.0498302024517056,0.0364886739973684,0.01829456250346,0.00248328114811555
-0.00940416081775488,0.0346539146255797,0.0013149334157781,-0.0413770432269725,0.0417040372251894,0.00539641297288439,0.00690512027399882
-0.0109450694920329,0.0315068030100417,0.011213669622854,-0.0358154275583414,0.0546881678921442,-0.000635209851703761,0.00520765742878668
-0.00873893109033625,0.0305952734945787,0.010548279088635,-0.0281844442703494,0.0660337685543939,-0.0151265923525581,0.00994065527949374
0.000983389122929092,0.027571190492644,0.00805012948578275,-0.0234101733301159,0.067589100986431,-0.0289573866454071,0.00750339710767325
-0.00191511972435532,0.0275285300425461,0.0120393592278842,-0.0180256926195164,0.0554634205199821,-0.0355838293467316,0.00443901947515237
-0.00662075783087848,0.0289368460708795,0.00820978904895809,-0.0109095804876085,0.04612289301749,-0.0432980417006419,0.0046570629183302
-0.00299835343455445,0.0373063918928749,-0.000271918152739619,-0.000587184863380942,0.0348246035092905,-0.0449935939129552,0.00662518365703032
-0.00369886006354709,0.0341279890285301,0.00115556853648663,0.0123500160212927,0.037160362246908,-0.0472836138268558,0.000791037356041943
-0.0050343981907756,0.0362443663456907,0.00172545307456882,0.0194012431841999,0.0291346291429923,-0.0494872822215721,-0.00456597130663607
-0.0104480729576337,0.0358319716681488,0.00128809546969866,0.0280475313896201,0.0225129619142661,-0.0539253834961181,-0.00630343994919547
-0.00835651611451154,0.0443324506234099,-0.0030983023277327,0.0320795029339351,0.0115493229565669,-0.0537276784402157,-0.00412375301415484
-0.00177200920637746,0.0471124384795763,-0.00272654502723712,0.0416892890382911,0.0110632564539736,-0.051835949731324,-0.00876108490763667
-9.32704176837681e-05,0.0488310703549699,-0.0033422140189351,0.0448664511102839,0.00248094982792167,-0.042551054751599,-0.0166306012017658
0.00187051758910205,0.0530918904449474,-0.0109623268733506,0.0479615491079482,-0.00337163996332391,-0.0327448367261101,-0.0167737004293322
-0.00522645329570621,0.0523053795464147,-0.00282658503561597,0.048362745806981,-0.0126817073588144,-0.0260583644786996,-0.0260303694412048
-0.00654039042538435,0.0481052297635071,0.00758764184582737,0.0460837474161306,-0.0052195249283351,-0.0217391660311649,-0.0301076051741119
-0.0121833981327018,0.0454273082769598,0.0114293815642895,0.0483273988734456,-0.00903638179028435,-0.0215743295760251,-0.0260205836674891
-0.00564223940827147,0.0475678010974874,0.0125411110926151,0.0510289426336707,-0.00308885942281035,-0.0205075709784419,-0.0228087374188569
-0.0128400915801395,0.0362535054437542,0.0173511294877338,-0.0384200965831707,0.000635436686057099,0.0514588074260275,-0.0109067532746265
-0.00881450042063345,0.0414439083404241,0.0138660366684597,-0.0392606229648509,0.00723957227981925,0.0590836313616147,-0.00827908607994995
-0.0115101990211385,0.0441160652045098,0.00974881643980821,-0.0385821733930876,0.010363897858819,0.0663021054482116,-0.00328541692236569
-0.00878943842590004,0.0460339774272872,0.00783905365520897,-0.0386193121697907,0.0118379665245957,0.0738572098797094,-0.00785490213759183
-0.00984778906011552,0.0459342176024695,0.00815592645654046,-0.0424299632595767,0.0101366382168488,0.0701404994963958,-0.00865018907799493
-0.00997136995023496,0.0451942176802479,0.00896571269273131,-0.0441791297084987,0.0163734132615376,0.0565515900492671,-0.00465441706266202
-0.0102894658902751,0.0392183644101602,0.0127471717159557,-0.0514229129815828,0.0248650174363752,0.0473170976268351,-0.00777971106656423
-0.0126933797411288,0.0383964151872959,0.0109066172837789,-0.0482025360151014,0.0251860174713979,0.0353317828330338,-0.0052666824366173
-0.00618071382629214,0.0373368732047026,0.0124622895133262,-0.0466220810620106,0.0356954940376222,0.0159398284616702,-0.0016016302458146
-0.00596648581391081,0.0366614261709387,0.0205647317754513,-0.0416891472216192,0.0445980511972955,0.00454004222328994,0.0018264474072478
-0.0104292891278951,0.0351344319635427,0.0276950197949727,-0.0301504917799165,0.05854505870768,-0.00488301351185327,0.00163891390640651
-0.0169904667622797,0.0401634245976718,0.0341128714738826,-0.0242181985371732,0.0559768725992854,-0.0123585457323506,0.00469239585475876
-0.000896142495336559,0.0410886000173409,0.030554838602641,-0.0175520625843151,0.0596255618095595,-0.025118460468454,0.00355545279800754
0.000961481703305802,0.0396153939359997,0.0249427061108704,-0.0124629252885581,0.0514863207089444,-0.0408317775205848,0.00515634459402041
0.00208071909765597,0.0355479140367172,0.0194815858322475,-0.0104049993033681,0.0438916239296608,-0.0458659891306967,0.00216121972891621
0.00090027944559729,0.0364388350165994,0.020198671909384,-0.00219001195963211,0.0374584481702957,-0.0505521203103054,0.000152518665980168
-0.000131193302509195,0.0373104640900325,0.0182128939475145,0.00521109942318039,0.0333895989786106,-0.052910057012811,-0.00169959730101589
-0.0049076055988339,0.0380090736403895,0.0149205301539429,0.0120991461561587,0.0268607200464722,-0.0538052839389635,-0.0074977413040829
-0.00599697419210336,0.038889301279703,0.0194855851573716,0.0211344571624646,0.0154234189091977,-0.0618024292663003,-0.0112105845472256
-0.00623941058531532,0.0429298483977965,0.0195263317850216,0.0272404221173458,0.0107925770689178,-0.0592428101231307,-0.0170200920740474
-0.00573893078221554,0.0479078399973629,0.0121447825097505,0.0353784420946413,0.00271452014245363,-0.0588950229460442,-0.0163947237004268
-0.00596887310167093,0.0481976761150035,0.0119929905631621,0.0384485048846286,0.00093240081174737,-0.0535475307535999,-0.0215714033819553
-0.00898293854590873,0.0521128863296785,0.0176282303631236,0.0432278259203704,-0.0142624550771358,-0.0463964096611905,-0.0229549869364913
-0.0137240413538992,0.0535699009341045,0.0147502935473822,0.0433018132248173,-0.0179197934007658,-0.0433131008463044,-0.0217796913173693
-0.0164657630227026,0.0492381602304685,0.0248813614094379,0.0400293550062567,-0.0188781186738394,-0.0290283128664288,-0.0264241362336192
-0.0134545253134706,0.047273553835944,0.0252700214993976,0.0397101436228897,-0.0178352784341477,-0.0285640456384763,-0.0255801557845319
-0.00758979292872094,0.0472892616965408,0.028862552943517,0.0392955226150664,-0.0155648180888791,-0.0270272495202595,-0.0275623961883501
-0.0119500297302633,0.041579768854092,0.0204047391033334,-0.0407094636267492,0.00102873866867863,0.0448809377826073,-0.00198034052727877
-0.00811777672440254,0.046177040563037,0.0190955031438732,-0.0385783930366094,0.00235004892668231,0.0473667662345052,-0.00251509667915665
-0.00575062324231435,0.0482696186686912,0.013967339791516,-0.0398278965455613,0.0072535115560323,0.06024844331592,-0.00275131893674596
-0.0040067963301216,0.0452724326387876,0.0184219939582379,-0.0413275215459064,0.0157378808043014,0.0646249214792795,-0.0038239028550667
-0.00606095021815077,0.0448154502245558,0.0289442991163197,-0.0423853141108355,0.0133728410978122,0.0624317851521647,-0.0103647366942598
-0.0128214890514943,0.0429068006577918,0.027884434189565,-0.0437933330532021,0.0135977041555293,0.0518527094380526,-0.0105655643930901
-0.0144208834257825,0.0406426152524415,0.0337242342087289,-0.0477756144954592,0.016448507036814,0.0389968248878929,-0.0100260143201693
-0.0164601658393886,0.0388031194370116,0.0372550483990156,-0.0516058458846704,0.0186101651858098,0.02409850465075,-0.00644319866583465
-0.0146457548574812,0.0389598319572369,0.0345169151216447,-0.0442238657124906,0.024842708836647,0.00990769605907513,-0.00567701696495731
-0.0109874908203176,0.0392259229526256,0.0378352227687436,-0.0356604166638079,0.0370699419554542,0.00512654580218754,-0.00690326696809741
-0.00958655494352528,0.0448228967654927,0.0447076231054497,-0.0259741618247783,0.0395135884691463,-0.00747724432437404,-0.00254454242914142
-0.00585031206344155,0.0485356054340557,0.0473233923026699,-0.0215555187629514,0.0459668736983567,-0.0176391225314393,0.00208048860437691
-0.00102530920805398,0.0495864293876294,0.0431602064212795,-0.0162825372683776,0.0456531739205011,-0.0287173387292372,0.0015685229581003
