0.0425879982484695,0.0169136951334737,0.0322237545152943,0.0204897706329963,-0.0295489361186698,-0.021739765294081,-0.0318486863669977
0.0405511084157533,0.017120014757687,0.0368668904730423,0.0188280926721795,-0.0245174166058325,-0.0204728209727122,-0.0297558963760492
0.0431496612581926,0.0182199483870495,0.0403451552362922,0.0221958905569581,-0.0227570136999553,-0.019025601974754,-0.0275161236556268
0.0509909316323844,0.021275036981316,0.0446638537073857,0.0279972450454341,-0.0260075197477456,-0.0133520603648883,-0.0198484221804201
0.0492400961763427,0.0252596709488935,0.0504431703738549,0.0233846883577929,-0.0281664560749261,-0.00734000113258122,-0.0134143643552947
0.039531653157823,0.0246445090974711,0.0524822473055958,0.00978417815537398,-0.0208640373764057,-0.0112099616967686,-0.00855018444754533
0.032718297210231,0.0252672033083106,0.0557121856343957,0.00807165811708293,-0.019936252192278,-0.0137952696497051,-0.00518209436260187
0.0351121081150331,0.0292129595995029,0.0570027056916829,0.00177920103050709,-0.0161781050552364,-0.0138932305846265,0.00618595428519677
0.0338177355817886,0.0299311883823913,0.0580957205770792,1.11171347831193e-05,-0.0127510618806438,-0.0115408936013416,0.00568269995640911
0.0330233846252628,0.030772088355379,0.0612943552767496,0.00015896157362157,-0.0116265714715097,-0.0161266754150128,0.00793227573625684
0.0339025937787442,0.0324150622287309,0.0604564100799116,-0.00784713384068734,-0.013829454388531,-0.0176041239673984,0.0130216006523883
0.0341340646581568,0.0291296313857808,0.0577391923373077,-0.00959678235706238,-0.011486455753125,-0.0187297078819333,0.0132854787420135
0.0365583241158575,0.0286491901938629,0.0555952193214981,-0.0110073127176572,-0.0134964307760144,-0.021855429092664,0.01380653403586
0.0397069471751646,0.0307941995601528,0.0485492199800754,-0.0171782682911791,-0.0123108704107507,-0.0242639484183129,0.0183397731573071
0.0550734583049406,-0.00245361760130194,-0.0718706310852509,-0.0562929351980841,-0.0281293825026402,-0.00807405656805557,0.00446556798285659
0.0659794326592411,0.00523996695063773,-0.0708517618302682,-0.0584199792369502,-0.0264592665931656,-0.0178533342063371,0.0109099350124756
0.0664126696535455,0.00727381847869327,-0.0647449996413773,-0.0574966511763071,-0.0252669881609785,-0.0237402962071683,0.0100512393767954
0.0664162713708124,0.00260676993798841,-0.0549421308321123,-0.0496183926006409,-0.0321558747360716,-0.0230540270303903,0.0059293977195839
0.0662371602512868,0.00370333480828734,-0.0452416587957483,-0.0384096298611028,-0.0359189239495585,-0.0249803385978135,0.00287731230460191
0.0613369262862534,0.00671764327333883,-0.0405150239946867,-0.0305448600543417,-0.0344265330865562,-0.0214037722500337,0.00153632531230029
0.0645197341374646,0.00846659106159446,-0.0283058767568572,-0.0168076860811422,-0.0333959113240517,-0.0228340025794878,-0.00148232470100283
0.0715786330427909,0.00529694919545487,-0.0211812265843191,-0.00873358522937567,-0.0359875212455744,-0.0321767089110248,0.00104714490297184
0.06125179570056,0.00354731949489548,-0.00822930485616919,-0.00448765857553492,-0.0308152999302115,-0.0384273131637418,-0.00825589393569155
0.0600313778172708,0.00662602432971122,-0.00149628880479278,-0.00110773746393679,-0.0279020748327029,-0.0343391120182299,-0.0105329602164474
0.0543502581606393,0.0049528518552327,0.00408719000400421,0.00280958790817079,-0.0252906209554467,-0.028081181039106,-0.0136714843683316
0.0577330786828137,0.00944684238138695,0.0116070943856348,0.00419717971761735,-0.031106800814376,-0.0282314812731899,-0.0116490208468419
0.0566709864372834,0.0174429097578277,0.0222255164154822,0.0141759478666762,-0.0253687747292426,-0.0260923632687891,-0.0189797916860349
0.0528258672135264,0.0197718197930067,0.0307970518293445,0.022585749895344,-0.0228786577212161,-0.0184140098946554,-0.0216050646648981
0.0525645864959076,0.0212483744081298,0.0303423385834707,0.018798667295939,-0.0212276846513725,-0.0140969644559174,-0.0190786019973992
0.0498196803100655,0.0250291622526888,0.0377174664547212,0.0222762776245297,-0.0175702180123677,-0.0114060220104743,-0.0208994111803658
0.0566829346279065,0.0268690078530095,0.0427482028339712,0.029833339853299,-0.020766299449628,-0.0033279625258838,-0.0150271423875207
0.0634808086562927,0.0320908711982985,0.0455942983112564,0.0310453108029175,-0.0228092739494282,-0.000443791982419259,-0.0109578631033194
0.0511552164423456,0.032468127457005,0.0485749897703356,0.0135975828611853,-0.0190185138906645,-0.00522236049721323,-0.00700908761091791
0.0422133612656851,0.0331181545286777,0.0505769703831112,0.0120521510999105,-0.0141317194251826,-0.00940651021001343,-0.00481090449725572
0.0403709729457707,0.033414024164077,0.0529147664747706,0.00633697959149185,-0.0103102899666038,-0.00984973414458083,0.00208143725683153
0.0338624006166198,0.0325718041092468,0.0532886878849791,0.000697710382161765,-0.00531437374420845,-0.00492072895470532,0.00801061141670239
0.0307497757132897,0.0294750820803552,0.0552145932917199,0.00126363964300583,-0.00287670830545282,-0.00648617234102602,0.00744889616559864
0.0312635015895776,0.0294298646334405,0.0486417039419989,-0.00877196518228403,-0.00405469653484846,-0.00594962142045957,0.0110058709796595
0.0321920091659368,0.028344215119257,0.0499019212246716,-0.00595011474603693,-0.00814319485193397,-0.00482670527810246,0.0124326150374691
0.0360384304323034,0.0229008430794294,0.0502198630467746,-0.0040175908019577,-0.012748637783614,-0.00940554326806393,0.0112763815501072
0.0382008862289621,0.028059657827787,0.042961088077193,-0.0100358802775089,-0.00750448388467831,-0.0135293592631007,0.0119153427345887
0.0482261423228489,-0.0226570975145708,-0.0629828928117773,-0.0486202404222714,-0.0230532216863056,-0.0098034895304241,0.00757794119183642
0.054919242521629,-0.01696157699354,-0.0605847565406923,-0.048197677036217,-0.0190359975621598,-0.010882230436184,0.0119441040929654
0.0619766862086105,-0.0115358206719935,-0.0600296067488685,-0.0445397705946724,-0.0263063030457984,-0.0107948980476709,0.0107066770478473
0.0616392892010432,-0.0120617082411974,-0.0518945924703941,-0.0361536548740475,-0.0290945285954853,-0.0125504626191291,0.0110693935466848
0.0637970076120856,-0.00588576484060456,-0.0408435632194867,-0.0328025342212526,-0.0314462688895714,-0.0176364061639787,0.0112815317277732
0.0596944622624603,-0.00442118777666385,-0.034017074394048,-0.0226537977018754,-0.0317922243195088,-0.0130367035460459,0.00655426716060349
0.0629345906740041,-0.00395924847721564,-0.027602244496766,-0.0117485077763516,-0.0321286128842735,-0.013223342093175,0.00205442226097627
0.0606280256229947,-0.00730793663021137,-0.0204694335791219,-0.00529076741742259,-0.025984868807195,-0.0185760845211778,-0.000246035785072572
0.0556960673398378,-0.00851983998511667,-0.00760790715968195,5.03506976616145e-05,-0.0227205262807822,-0.0278039930881002,-0.00546153690108699
0.0544984956056114,-0.00540436290943265,-0.00113207841906021,0.00224263917456307,-0.0225193488643462,-0.0282263670431687,-0.00856690446523411
0.0482584253103171,-0.00623187812254104,0.00744527984295282,0.00265830336020391,-0.0190923643990699,-0.0239594320707404,-0.0123007367944738
0.053671023941382,0.00120606970762009,0.0115721357086351,-7.50075825809932e-05,-0.0217755708591442,-0.0216047756144791,-0.00780496167299806
0.0501527480034861,0.00744761602034403,0.0192525253193116,0.00696495435891619,-0.0157870927018929,-0.0176559352101163,-0.0128180009735231
0.0507551423445726,0.0118211038115191,0.0273091068545992,0.0164851959186423,-0.0112655942964639,-0.0135787255041845,-0.0141808100397609
0.0555307444425455,0.0183883457689198,0.0270996094934881,0.0159781333014927,-0.00924487029828412,-0.00711477117583062,-0.00876738205806833
0.0540646800227682,0.0196824318687615,0.0324198810311987,0.0239029332208511,-0.0048917938239798,-0.00534756320025282,-0.0118773367657621
0.0537848354577521,0.0256774496659996,0.040334134318144,0.0318645963318128,-0.00345232616535564,0.00806147600408486,-0.0139897845183008
0.0585245675911244,0.0319735368165261,0.0432656768225519,0.0284772583371935,-0.00291489615078693,0.0118049051054747,-0.00332870281116516
0.0454604802806263,0.0326742047399684,0.0433424587372827,0.0119875768069109,-8.09050981746477e-05,0.00991776106085182,-0.00418339687006146
0.0357424438368071,0.0275888803483316,0.0459264392802842,0.010966687897154,8.47506212795983e-05,0.00724563935193617,-0.00143196794199016
0.0325627608344787,0.0313185865213523,0.0482735984383233,0.00453609680704332,0.00217009991843426,0.00829559993250146,0.00260286217829688
0.0326966430818522,0.0287600673035351,0.0490517819915231,0.00261531757628564,0.00438657678512555,0.00683115674607858,0.00872496035323935
0.0294081915125484,0.0262598289444466,0.0487164170893359,-0.00013841022226747,0.00443442343883115,0.00641639376839941,0.00859852873300462
0.0279497364407936,0.0262486182887102,0.0460390521212152,-0.00537072548810322,0.00108716538394793,0.00725985789474978,0.0117359978197887
0.025221191969647,0.0266430537911672,0.0401210232088787,-0.0115475179760808,-0.00538323717901485,0.0193633578958711,0.0150572806498832
0.0284548253777504,0.0237245406825549,0.0395397003899394,-0.00781964177258229,-0.00755172352096862,0.00583520799796233,0.012124246037277
0.0333211573192741,0.0244019377388414,0.031839943111123,-0.00688648053705939,-0.0113002722594788,0.00689507346950769,0.00789340377145796
0.044238554828168,-0.0492921373276564,-0.0564124246824971,-0.039219487780891,-0.0338139023895778,-0.00122801773888273,0.00875827893381687
0.0586432962550025,-0.0326191787176947,-0.0568180309034102,-0.0408966859955121,-0.0272874574045439,-0.00115476047994282,0.0213149166464478
0.059829659592912,-0.0258173258524106,-0.0530506545780139,-0.0396773952832517,-0.021579159990596,-0.0106515114997294,0.0179985256114362
0.0636943819941758,-0.0211077471783218,-0.0448367180262354,-0.0322259924350153,-0.026337379096716,-0.012901006560973,0.0157535792300204
0.0620815183407476,-0.0170897371056605,-0.0344429010164669,-0.0240059861818685,-0.027415317525742,-0.015380222584343,0.0119163099362244
0.0595035399192306,-0.0124363209874646,-0.0293540559915636,-0.0174558479219978,-0.0258025054168302,-0.00830515770389834,0.00869443084531412
0.0593623145593032,-0.0163252851210152,-0.0240470157311372,-0.0112336513156321,-0.028629661552381,-0.00875620768260952,0.0101633515062546
0.0591021976701948,-0.0187816985525482,-0.0175666446494266,-0.00475826379010013,-0.0223492733092172,-0.0170646891355386,0.00519459545583519
0.0534293357000355,-0.0186195408451156,-0.0110582160573389,0.00293348787032948,-0.0116066333326443,-0.0248419449151188,-0.00345965399125641
0.0498814976134767,-0.0187340813878303,-0.000312503178498603,0.00898581466142378,-0.00588112595858109,-0.0291433475331852,-0.00665755456527313
0.0490161211092423,-0.0116507147088536,0.00506123913417733,0.00917709680755181,-0.00347132194566938,-0.0205702832004138,-0.0104584223857417
0.0510624114846022,-0.00346127440428785,0.00790781805223921,0.00360496929893907,-0.00337977943182407,-0.0144545074432807,-0.00388762100081676
0.0523915704122961,-0.00147232386189867,0.0148748961315747,0.0092499294071768,-0.00311225013055115,-0.0117702307506417,-0.00511026968422442
0.0552089352225533,0.0100586812038394,0.0240184705809632,0.0179840050523892,0.00500809976068066,-0.0091673871208194,-0.00661039005939032
0.0566989874249579,0.0162095026215862,0.0273533347506879,0.0169051379622451,0.00572067482460479,-0.00643384911113289,-0.00460655489968328
0.0553325228368065,0.0162316727690907,0.0344873378631057,0.0286608102069819,0.00848595500156485,-0.00136556634912229,-0.0112654058627033
0.0565969706707159,0.025350890750979,0.0357902620798343,0.0287475129633587,0.0139709735375994,0.00559803111427985,-0.00738366091615764
0.0553879662323163,0.0301003523889699,0.037018443352302,0.0250663701549771,0.0152921038538869,0.0141340428917119,-0.00219704919974341
0.0478841839856474,0.033342058059442,0.0358217891608236,0.0167384854772368,0.0188978039494011,0.0178092724272229,-0.00304277195322051
0.0349006234794426,0.0248858009384342,0.0394482759942523,0.0096345896159801,0.0164866769084692,0.0153778496606963,-0.00177881445781978
0.0293337228441999,0.0249160660154055,0.0419692328645435,0.00459066727897108,0.0178659958884447,0.0193310454013338,0.00423763089025265
0.0296604821764664,0.0252411642230794,0.0382086536379235,0.00586727843429565,0.0130566906463699,0.0255364920870549,0.00773162664211691
0.0276306070577232,0.0252765845472468,0.0362776280512681,0.00149629769938804,0.0109286918246545,0.0274816429129513,0.00991604908570056
0.0262337097178621,0.0250429441403056,0.0332871864249172,-0.00492713658315657,0.00713559369690542,0.0311973566189232,0.0124337079650216
0.023053745470119,0.0231635516763312,0.0334185809012787,-0.010201195341793,-0.00202726868262567,0.0354734943697081,0.00820149398579613
0.0227343449897297,0.0222678696421862,0.0335694187102749,-0.00616914929116453,-0.00150176388537225,0.0271671702085233,-0.00232119779846088
0.0260809926125423,0.0209121357410426,0.0275166422277885,-0.00646531902264979,-0.0100363919953144,0.0289949857007557,-4.25113876220216e-05
0.0367500200861861,-0.0582905458722002,-0.0470082660188289,-0.0374032228036741,-0.0221750648336287,0.000711096282251328,0.0152601586969606
0.0471624165568467,-0.0480518800834704,-0.0456668269162148,-0.0372783402136433,-0.018979883291243,-0.002586281505467,0.0195019982970826
0.0503231846577752,-0.0447002318848273,-0.0471193559315214,-0.0307292354627506,-0.0144770353106285,-0.0120457061279905,0.0126131594570126
0.0510003884534962,-0.0442186946715604,-0.0395271756571918,-0.0205478331871178,-0.0216194098643583,-0.0115917136382534,0.00877156391500017
0.0569659568099177,-0.0289914005823878,-0.0300702818883664,-0.014728161609603,-0.0198306606698526,-0.0108711439497504,0.00985130947075656
0.0550776427179794,-0.0268001391624957,-0.0271727570971898,-0.0139901558200201,-0.0150609309898662,-0.0114186301284535,0.0152592305585038
0.0550665931688327,-0.0295674532069677,-0.0260361972566131,-0.011130400859272,-0.0222443033761972,-0.00984098764603302,0.0136365775046269
0.0550234219002134,-0.0316917722918434,-0.0219403068906833,-0.00532964903728435,-0.0101643231424295,-0.0190773461668231,0.0116252527634519
0.04453221551032,-0.0343863965398055,-0.016504152578907,-0.00077347204555673,-0.00201282736201597,-0.0243210532053191,0.000463658191810667
0.0445673120641687,-0.026434576757774,-0.00712173812207798,0.00517060634916558,0.00931134089129086,-0.0305300745595626,-0.00648178876948031
0.0503990850791131,-0.0187048264069911,-0.000685874584260811,0.00942463639769303,0.00628889101409978,-0.0192615416719302,-0.00761757201404121
0.0538490975984798,-0.00530550986908494,0.00153333035280443,0.000651914163089649,0.0123405876128181,-0.0136986147444851,0.00268398150103854
0.0489013911210093,-0.00399524375016796,0.0115328300756709,2.49161223180444e-05,0.0173185699235089,-0.0185107982257652,0.000977015031804781
0.053367886881801,0.00516404820367244,0.0174832077929825,0.00881455319023032,0.016036469821567,-0.00878055448510522,0.0033313729430011
0.0527196426015535,0.00857313256165315,0.024846979404078,0.0107415494230647,0.0198568174170613,-0.00506093506044157,-0.000602894105413225
0.0505256253971212,0.0123370891989637,0.0309552017293465,0.019398809629514,0.0222529481132643,-0.000445690613037874,-0.00472503570815028
0.0522650886108507,0.022387342353787,0.0369916261070174,0.0274754989748808,0.0251556815826829,0.00962714007634909,-0.00316743447902179
0.0539769730203098,0.0285304455189316,0.036136925980842,0.026113569383125,0.0253123512513643,0.0116436465843917,-0.00133785304630211
0.0513295162009483,0.0350054790146283,0.0319557481766156,0.0149149713108907,0.0304139619942792,0.0226651781031321,0.00256154261448232
0.0419177838390193,0.0276011021006339,0.0328210979730155,0.0148906070335679,0.029218004174453,0.0234884745985258,0.00219808192126853
0.0343023089257653,0.0259492032167308,0.0338505233955517,0.0104146512795785,0.0215116051891405,0.0345638607739019,0.00670219243282583
0.0268191204964544,0.0211678261076807,0.033939655767229,0.00747369167939524,0.0189385414293798,0.0367373333467385,0.00597464108512199
0.0300788639880352,0.0226868529028761,0.0300957622157012,0.0045699490280518,0.0116414043876946,0.0445015745436631,0.0107064081231331
0.029306452031838,0.0261889293545899,0.0258016889782951,-0.000204537740240743,0.00683861990345004,0.0488312756141296,0.0082368160329962
0.0205703059656657,0.0238406492999405,0.0214569616415201,-0.000621365780151315,0.000460736823303105,0.0609164255759552,-0.0010751998002345
0.0112762481714174,0.0157740708351734,0.0243204913407133,0.00327336559753756,-0.00426634510573442,0.0616380923560494,-0.0124789120756895
0.0191021536845201,0.0198388631708127,0.016635174831444,-0.000630350463924976,-0.00655783365980586,0.0601637112580459,-0.0110671242289998
0.0303372794761895,-0.0701001987557298,-0.0408094981669075,-0.0335187564225965,-0.0300230535225017,0.013325087338166,0.0122758516934778
0.0396987574191236,-0.069309072611414,-0.0361343694689799,-0.0331186564195842,-0.0236738527502332,0.00183407757991001,0.0163868952989931
0.0432057204402266,-0.0626021945450802,-0.0378099765739418,-0.0262564178730876,-0.0110540800844562,-0.0176159963893824,0.0139656609137868
0.0381140658628586,-0.0696326999345107,-0.0371336970129483,-0.021163646819329,-0.0130132929907744,-0.0252125671082931,0.0092408592282547
0.0430141151483936,-0.0625820346819802,-0.0243273597500674,-0.0149030019206476,-0.0271172546919987,-0.014761551134821,0.00676924540435843
0.045883831687848,-0.0567457629548947,-0.0256602653064988,-0.0114653457725011,-0.0248507604751082,-0.0122315516511096,0.0122331708108511
0.0481066560067717,-0.0485814470595378,-0.0297071114140454,-0.0124835366035671,-0.0162512966593181,-0.0127809710910826,0.0185410472212595
0.0510573754125135,-0.0381089741888346,-0.0255629193601456,-0.00282148134821649,0.000804178767838251,-0.0185756007340056,0.0125287560442163
0.0458756256358993,-0.0349315509334351,-0.0132766119634934,-0.00144373173474412,0.00823480766448391,-0.0230870894279339,0.00639336332599047
0.0430243616406186,-0.0316716357067238,-0.0048136770339432,0.00535693702424182,0.015956386583819,-0.0242367518030261,-0.00110887696519651
0.0489333917705653,-0.01742154204465,-0.000622585922789259,0.00545576263431106,0.0264126058191986,-0.0209781993412258,-0.00109456873858951
0.0513493130285835,0.000814751243594361,-0.00150998338552173,-0.000593107257753344,0.0483344051434375,-0.0256156235774206,0.00647296237711823
0.0437263796348725,0.00679985959021996,0.00210087955948688,-0.00411604905398892,0.0621385415140495,-0.031537747762659,0.00164205233046209
0.0486343933279383,0.00293153123509576,0.0103452236075587,-0.0049537599922085,0.0389202863308613,-0.0135676645459586,0.00543638277172053
0.0488427142291305,0.0104788645970319,0.0184902851613146,1.93803470657297e-05,0.0443174665091464,-0.0109672319828708,0.00208187063081432
0.0464007219998592,0.0128531040014545,0.0262111515117048,0.00848347688337407,0.0451212607598124,-0.00197338682170412,-0.00281732713774454
0.0407935304271076,0.016525891299846,0.0300932463520994,0.0150282291825231,0.0448002479782525,0.00874431301245025,-0.0060783597149005
0.0471330396134931,0.0242545478330828,0.0304997308579668,0.016375594320888,0.0404983318816514,0.0130152672351256,-0.0036523547383192
0.0473507172269486,0.0340844303209006,0.0274577414686958,0.0121326373911076,0.0444867696697283,0.0275763558496582,0.00399400995366627
0.0506230413267617,0.0325006529970086,0.0286196690205569,0.0144677562819476,0.037941210235816,0.0338657773470149,0.00950208142107259
0.0406467362555914,0.0285983169463833,0.0267799159839918,0.00882178044913325,0.026240920408015,0.0472763324295304,0.0135556925249351
0.0312153508638792,0.0207461144744359,0.024245494426182,0.00813659753784009,0.010824370008085,0.0569543257029501,0.0118650001782146
0.0286105616797823,0.020292083211258,0.0223459211836904,0.00261066164467799,0.000880430285035465,0.0655674316034825,0.0115154876918563
0.0244039801595788,0.0204126064329144,0.0160366581745492,-0.000504703683824882,-0.00575240690396264,0.0768447380645057,0.00523223752863408
0.0188558910370513,0.0245209301129613,0.018808062481051,-0.000827312777539093,-0.00189983000596025,0.0817524056833016,-0.00176566993603071
0.0122494488354776,0.0192077023232889,0.0201876993871359,0.000121295701906299,-0.00186443337123428,0.0780646083338725,-0.00852466996558205
0.0131682770419395,0.0185820598587727,0.0126271290864313,-0.00192151439314087,-0.00753040624760368,0.0825360412800775,-0.0113901552710112
0.0212568606785947,-0.0823650702970699,-0.0289323163862731,-0.0208752357056348,-0.0223291993471865,0.0130675099710347,0.00881621108790644
0.0310995126236343,-0.0816863154926543,-0.0292893080036059,-0.0235074183432082,-0.0207126685012643,0.00826232205876381,0.0112647434689349
0.034792239303955,-0.0821550194724,-0.0339188898274542,-0.0194237628174559,-0.0188481832697892,-0.00662656213657565,0.00997309586249702
0.029674000786278,-0.0853920443973535,-0.0322840913504849,-0.0150969140295089,-0.0159920772895926,-0.0193020635661033,0.00519915212074403
0.0368731722492711,-0.0812787130928502,-0.0250734966785009,-0.0118329541790912,-0.0277045720557333,-0.0144990665163896,0.00669635931840127
0.0347469693071636,-0.0800576309340611,-0.0233281715818567,-0.00799843209180069,-0.0235496072973953,-0.0131274321417985,0.00717710405626697
0.0383236501223995,-0.0665121361969262,-0.0257277899321383,-0.010936681931379,-0.0108662436558559,-0.0115790367680151,0.0157518590357982
0.0418448632141795,-0.0501282136957661,-0.0239968234825505,-0.00283509488466639,0.00590923004913776,-0.0166427501789069,0.00981768425945493
0.039532183153053,-0.0452660904616253,-0.0154247549488482,-0.000699848759080659,0.0145535603339477,-0.0197312887212063,0.0094480225483357
0.0327854552443659,-0.0336537671175091,-0.00830004700948062,0.00234879685642191,0.0447176420840471,-0.0309213612165953,-0.00266843080164336
0.035481564495522,-0.000987429662972866,-0.0078429498328179,0.00526169974438078,0.0970010536247202,-0.0499583050773155,-0.00435183246565613
0.0384592596218918,0.0122647947580222,-0.00756464822899786,3.76653495692703e-05,0.105381472987734,-0.0414677836673646,0.000774594599870729
0.0397465952127119,0.0262248595136605,-0.00497286355219941,-0.00506364451307883,0.123658475341666,-0.0476413309150018,0.00319645172431278
0.035973018262447,0.00994652952809666,0.00518182344654166,-0.00960069575138216,0.0843699704674543,-0.0178037064525859,0.00565717631876644
0.0378994497776034,0.0234622003407578,0.0144118730526818,-0.00450375628039886,0.0934590490492689,-0.0235723220356349,0.00148437215009188
0.0338851645582688,0.0412975033048747,0.0158134593494221,0.00651091800609562,0.120435481856067,-0.0258874270414063,-0.00946339500371446
0.0311726479540634,0.0215238147550594,0.0267736502436871,0.00644840741065893,0.0775863404657497,-0.00475161791707141,-0.00751687715754709
0.0350660033109863,0.0270429226862461,0.0255577529043069,0.00567640735000582,0.0685466574752083,0.0135174791805435,-0.00456776937641178
0.0421375659700629,0.030930190564928,0.0213900183353353,0.00428845450124854,0.0513815661130631,0.037505499513854,0.00310278278937239
0.0505977931879668,0.0362978420513917,0.021185032792097,0.0122025123405185,0.0392437941800312,0.055087028922798,0.0100573050224452
0.0429673517531801,0.0318554582417734,0.0182309979345603,0.00974483885707501,0.0274557236507191,0.0619057336706082,0.0142861799196683
0.0333114276220175,0.0251894097071666,0.0185363937440926,0.00873247330981404,0.0134619111646721,0.0712372900270508,0.0128628935942106
0.0234963300510019,0.0249345518650191,0.0115892567300753,0.00356816570329004,0.00718897343056001,0.0871362154952003,0.00830949972103694
0.0193557828254874,0.0266313581670699,0.00764144672700102,0.00146691380552759,0.000276153640959145,0.0986163203887495,0.00132892169384248
0.0156424929111796,0.0273404710509332,0.00837042054020328,0.000196820517248059,-0.00790663090709353,0.108319156359663,-0.00966709066619579
0.0050145290240121,0.0230213245743659,0.00744063621894071,-0.000662122569265392,-0.000401874207900824,0.101596193855588,-0.0159829319783533
0.00495158580144304,0.0195373913468734,0.00375648101821687,-0.00686800924553527,-0.00756775565654614,0.0996368832512513,-0.0149342908568571
0.00773179466152972,-0.0986340208803904,-0.0224169047016489,-0.0152622932231793,-0.0197377711222466,0.0140861131355541,0.00367762419702759
0.0204590539187899,-0.0963625935905894,-0.0244867939263018,-0.0172285701538098,-0.0187198441122135,0.0123987990757545,0.00824314558980794
0.0247003136652083,-0.0941761222358675,-0.0234725023130421,-0.0145784371591295,-0.014876835003849,-0.00416422703544036,0.00559532930977103
0.0266119323067356,-0.0846244053475965,-0.0204145966115423,-0.00694378904692188,-0.00840840081031062,-0.00574833457408569,0.0013060390431208
0.0278026575301577,-0.087525465276864,-0.0189672944308196,-0.00459203961343121,-0.0108774711330726,-0.0108623230560672,0.00241625851299186
0.0317118152039937,-0.0784719468136934,-0.0155348752813266,-0.00155768525943637,-0.0155421591731401,-0.00013779452451735,0.00318976310129843
0.031257708809261,-0.0730365960675114,-0.0180931644051184,-0.00618165696846999,-0.00691521130143289,-0.00173180578633264,0.00797258068691131
0.026337594537676,-0.0686117976909109,-0.0175135378116146,-0.00324609674403755,0.0129427503325799,-0.00865264508726002,0.00339654197028641
0.0235883642089791,-0.0589662324972496,-0.0185377822512411,-0.00350290999555163,0.0263529746143722,-0.0154346743385176,0.00836953227231412
0.0266449947974425,-0.0409331241958942,-0.0112988759729086,-0.0023081829855859,0.04819044783153,-0.0259938489070582,0.00361724516936971
0.0212523476196702,-0.0138729595759963,-0.0106461436800172,-0.00227107052784676,0.103744798062103,-0.0463239321401489,-0.00438786947231642
0.0212036330863529,0.0142126728310356,-0.00967487771064117,-0.00606810975628401,0.148839744038677,-0.0600408151322907,-0.0025641759191433
0.0231617799090614,0.0137652272514391,-0.00981750007106618,-0.0124650037871159,0.136387760995796,-0.0435639316054133,0.0091860264331784
0.0197686471561727,0.0204388861099662,-0.00261438653645356,-0.00924767227740013,0.140895608617254,-0.0336414902484022,0.00113347210346797
0.0212364688428577,0.0245886310866956,0.00776354926884345,-0.00491978815556155,0.132708867784846,-0.0278902263378034,-0.00297470136743466
0.0225117856166967,0.0305712349939745,0.0140780549228166,0.00590192198733661,0.13171651944084,-0.0201450133387002,-0.00972453169409073
0.016194051700526,0.0341532275892103,0.0199308544672252,0.00485089278449842,0.129389569409622,-0.0165033486764047,-0.0127225218591655
0.0253238333185922,0.0263904837298577,0.0251521220279605,0.000545683867646949,0.0853471072556501,0.0149216362127335,-0.00566061000347303
0.030614942160846,0.0231443991781895,0.0209355747608215,0.00178234831663221,0.0607347341919022,0.0451398818378162,0.0012338022931041
0.0376109005513972,0.0236209819554655,0.0192779380976141,0.00454566963452928,0.0390351160414814,0.0581893363225472,0.0100035491220707
0.0470152095996,0.0322043922299488,0.0141499993715239,0.0105112819303193,0.0175698146270577,0.0845332910026978,0.016228148354907
0.0249445781903995,0.0182077074894025,0.017095946507577,0.00373409209337832,0.000987033979258301,0.0927116108970892,0.00626842052916365
0.0342716199383608,0.0292437589009278,0.00849589569312816,0.00721323486346126,-0.00943461756585286,0.113844045215396,0.00898640393469385
0.0230006802897738,0.0287199648998098,0.00230382779691605,0.00242112021278471,-0.0125136037556719,0.124537062922922,5.71532510497937e-05
0.0110985108485927,0.0205663799408792,0.00307941546250554,-0.00261057596226787,-0.0178227669896602,0.127613363993021,-0.00825793320436134
-0.000125960923281752,0.0179510148759486,0.00233411466043813,-0.00630433344370426,-0.0111038668095609,0.117136504361777,-0.0146465728615835
-0.00110248433870021,0.0141455870038366,-0.00135968772622391,-0.0125988453276112,-0.0180492183563832,0.116379527889787,-0.012130167050582
-0.00841693795051564,-0.112181626099809,-0.0140379048712871,-0.0111773608601685,-0.0152817984584286,0.0176245961113263,-2.47686255718878e-05
0.00897271071777699,-0.105935491199627,-0.0171772335322814,-0.00817669922952134,-0.016477706445735,0.0153216889134149,-0.000524306039888868
0.0134784014370333,-0.0978045524498335,-0.0175797581084512,-0.00933494614547352,-0.00281541670042548,-0.000748070925916524,-0.00190427927238304
0.013889115929824,-0.0923934688929963,-0.0174726693178025,0.00202093763281185,0.00516782049947502,-0.00386464270961186,-0.00520632521600068
0.0188000088562807,-0.0934622493679088,-0.0107156172791891,0.00495567703407962,0.00116524168956044,-0.000529820361057137,-0.00217201998479913
0.0188653497327217,-0.0893668782469049,-0.013139144706261,0.00475773106993182,0.00562309033457713,-0.000151616232246223,-0.00196880568756979
0.0121599663876356,-0.093750639519117,-0.0156862969848971,0.000258257192843845,0.000190998891667682,0.00158814733803679,0.0013365678784917
0.00704448208985616,-0.0818297188055194,-0.0162776975857657,-0.00334492662054776,0.0223613414872855,-0.00890787500414471,-0.00274755888341519
0.00926689783519564,-0.071420533493212,-0.0153166117272703,-0.00674309188369105,0.0386331011163589,-0.0131398249873199,0.00297674604935592
0.0131101699962004,-0.0558794025131277,-0.0122262578265928,-0.000599388274799403,0.0589440977589257,-0.0215509457404738,0.00194694143153999
