-0.00125396624702479,-0.0317840505834652,0.0322618794019865,-0.0458767252299512,0.00204416741878072,-0.0023920833571166,-0.034052019387646,0.0166248908071242,-0.00881171644518224
0.00775240805722601,-0.0425739735937735,0.0358902847352232,-0.0273777084581618,0.00307991683236882,-0.00263811948905957,-0.0280109705106446,0.0142351339205009,0.000139776382769821
0.0139838776127994,-0.043003761969109,0.0262328869239325,-0.0228123026373151,0.00188370226743789,-0.00498295566267977,-0.024079086718364,0.01482986782958,0.00133334266915457
0.015617019724294,-0.046637728275205,0.0127135122336775,-0.0168090469074857,-0.00244612974460187,0.000923075577937138,-0.0178435346944715,0.025692501467363,0.00103752415787931
0.0178937495972855,-0.0509707513606988,0.0025787485228655,-0.0156148852565308,-0.000804319721055585,-0.000659680114991959,-0.0178008258438736,0.0255206209735978,0.00378576896497565
0.00736701358351703,-0.0493273068651503,-0.003979727354233,-0.0103365069002018,-0.00431788788415421,-0.00250765474706142,-0.013597813141418,0.0269202921098438,0.0083969687693976
0.0116862205515528,-0.0543678553057968,0.0121661327821393,0.00673193917700813,0.000909168929297528,-0.0080718455905174,-0.0145839611241051,0.0274344254036102,0.0102869585030777
0.00940452658759742,-0.0510951620295489,0.0206119523919814,0.0155767969317499,0.00858678842423917,-0.00904914190908129,-0.0129129705832576,0.0267723407271563,0.00987855465563861
0.00896429921028355,-0.0515345886923408,0.00790626386526731,0.0149130985945697,0.00997111729456718,-0.011091624384642,-0.0117359996107323,0.0223475891860729,0.012089724679989
0.00919346383514952,-0.0516166284907626,0.00524182546588651,0.0169797587978034,0.0132460201562605,-0.0120174683121655,-0.0108067989437303,0.0198818851384966,0.00907421249824413
0.00765095125460489,-0.0521146733792687,0.00477921754438227,0.0201969808018342,0.0162105661937256,-0.0139414499869826,-0.0155572078799582,0.0211981521756284,0.00843261828583293
-0.00303480193879982,-0.0489499830136762,0.00475748364541216,0.0471120142325981,0.010250280858199,-0.0161160851030747,-0.0023304452765221,0.0217889617529909,0.0196590111599226
-0.0124038933198645,-0.0453307366696823,0.000881242701643184,0.0599382347398725,0.013653394945258,-0.0207681920992623,0.0100578942095535,0.0125664259797091,0.0295198871019617
-0.0169007854168892,-0.0379860409188254,-0.00572988508147643,0.0707757547264446,0.0090707161655645,-0.0217288281585178,0.0199245023437003,0.0135977868001773,0.0327772950456728
-0.0184570100716817,-0.0313524916931928,-0.0250989101232314,0.0584858223951601,0.0137495070898006,-0.0292007035265588,0.0139493218548827,0.0184546607066419,0.0220082575771144
-0.00981027167936004,-0.0309151636465074,-0.0487775562963803,0.0350734000958529,0.014267291556892,-0.0352544028264712,0.00483625595219494,0.0200165527663782,0.0129836032117421
-0.00598327115797571,-0.0301863900516798,-0.0707531996556436,0.0189443828951749,0.01626647862021,-0.0404949237499464,-0.00425602355009467,0.0211160603367636,0.00700636486586851
-0.00613310466693234,-0.0300536193735978,-0.080714708964047,0.0114008255884089,0.0148525645012071,-0.0412491951402625,-0.00636645489366895,0.0189191911393599,0.00560075716689614
-0.00807574533663824,-0.0304784820027037,-0.0710417991169556,0.0112136649041215,0.0281912985771323,-0.0447759269091796,-0.00809716953193106,0.0218030879317096,0.0082675935072853
-0.010113526180963,-0.0308592249150816,-0.0578795385306703,0.00645073035344958,0.03785766960317,-0.0408922188959413,-0.0101850504555276,0.0205318840550468,0.0118149364630754
-0.0118266559579653,-0.0289951139171465,-0.0498797086518659,0.00256970210489811,0.039461964338395,-0.0404451180924644,-0.0122373693361149,0.0136091228354624,0.0139153749935649
-0.00817534714336337,-0.00296990369945702,-0.0180714638477379,-0.115868986472969,-0.00871337739947261,-0.00703716817158241,-0.0140038408028004,0.00135254746657172,-0.0204670042364059
-0.00369514229521379,-0.00182509573476476,-0.0227265569571683,-0.118053122915356,-0.00927690117327997,-0.00832293009452143,-0.0157121936658033,0.00188917365985551,-0.0250531800274522
-0.00458554247154647,-0.00144997047837978,-0.018775007634113,-0.11783248864725,-0.00718251886804201,-0.00938719416533667,-0.0221531534069115,3.19491272898118e-05,-0.021453420953002
-0.0067563262534712,-0.00865307089106581,-0.0153576365429704,-0.115090218382114,0.00125562530128361,-0.0123022218271784,-0.023212061312329,0.00135653585451066,-0.0162609360022802
-0.00245622688811479,-0.0154933980583679,-0.00754273312407413,-0.107990775339425,0.00283475063562539,-0.0110500466373456,-0.0302964049642389,0.00669549509281841,-0.0180475605156207
-0.00114943980673097,-0.0203436674808552,0.00337530671552973,-0.0847695609661518,-0.00152501057205049,-0.0101969681320631,-0.0254372553240634,0.0163601602472571,-0.0207215429526898
-0.00345316484381384,-0.0200205738194778,0.033719325223514,-0.0429956007752135,-0.00171768708949299,-0.0126410866861277,-0.0353648982749342,0.0207923540278127,-0.0347852164073733
0.00361705275436037,-0.0266085512871655,0.0442023676930552,-0.0292340255188837,0.00234383892925785,-0.00782755697000137,-0.0320732811249299,0.0243002264911985,-0.0271193251899342
0.00527835012093982,-0.0293769870612625,0.0322263449139287,-0.0199602439435189,0.00129750689111599,-0.0057781325552778,-0.0243220607031714,0.0300793200977476,-0.0232614772893023
0.00619789168123639,-0.0330566893539273,0.0202780649647736,-0.0172270663620945,-0.00296793942798975,-0.00572504263494691,-0.0261399715744683,0.0351994439786917,-0.0247797885406111
0.00841442279789897,-0.0407690599274476,0.00739245263951653,-0.0194109952840687,-0.00106057599986457,-0.0104501544343674,-0.0234437460969453,0.0332565378735607,-0.0199252971848657
0.00851771810140534,-0.0460553212225622,-0.00410737162458511,-0.012217390299038,-0.00498156232317328,-0.0186490200853657,-0.017021471547882,0.0262237328665076,-0.0129313169131424
0.0126692742912515,-0.0485680523264332,0.0134362476637085,0.00426534060932092,-0.000783042472581917,-0.0150953178233296,-0.016344876209809,0.0333339070900877,-0.0107290945799224
0.0113271586231391,-0.0533510293766153,0.0123173655197171,0.0131016164416415,0.00456419952936368,-0.021141563637094,-0.0155275687147109,0.0314832450708737,-0.00514442456409903
0.013699274142257,-0.0515016932459196,0.00102847209974147,0.00870813328986693,0.00508153050620522,-0.0213042983168511,-0.0183969730069555,0.0308950704792033,-0.012555326617026
0.010511417092708,-0.051469449798296,-0.00162225805279258,0.0179319346111983,0.00509312582326007,-0.0218075701616125,-0.0140590758018883,0.0300348625179445,-0.0108715814677044
0.00563932666692273,-0.054728698927578,0.00965497897576161,0.0363108775130267,0.00772936242601346,-0.0202881544567883,-0.0102117611157769,0.024986802271534,0.00130116969377297
-0.00300078960914355,-0.0498507253274115,0.000645700626126609,0.0494886187505825,0.00466602674461589,-0.0247048121603751,-0.000527486077259025,0.0238985839855002,0.00513161364731999
-0.0107763470056637,-0.0419175164917518,-0.00323004667577655,0.0629358558802862,0.00231139207993105,-0.0226093236096839,0.011989498791373,0.0167166622975993,0.0140550501228239
-0.0147803021036518,-0.0332533428689266,-0.0200049392597602,0.0649603210468483,-0.00327459532829762,-0.0251797713794687,0.0165931902158568,0.0188088532474166,0.0118644613617926
-0.0091035286885072,-0.0271537351989828,-0.0443732093577986,0.0471672489192339,0.00566406537611567,-0.0321018973071138,0.00946992033998885,0.0250297564038251,-0.000222121265485129
-0.00387194756305465,-0.0234259357470178,-0.0581618561315779,0.0395145464318947,0.0101437751206082,-0.0355471033370144,0.00499527720690386,0.0209567882672017,-0.00299935831017582
0.00199977987383173,-0.0232799585753106,-0.0787952728814598,0.0252087516251998,0.0100092502251561,-0.0423730369200049,-0.00642964440063887,0.0253789774989055,-0.0121905870116819
0.000554347440524424,-0.023523155348076,-0.085721128371123,0.0162223129808661,0.0125255398098138,-0.0467072051264543,-0.00590605140291712,0.0252280714502388,-0.0129094323107485
-0.00276270049533688,-0.0276974030979078,-0.0795777947969081,0.0127176559656505,0.0153170572638109,-0.0495011655875677,-0.0086167538977762,0.0260917274969921,-0.00995156079505416
-0.00496304974634546,-0.0259754930496105,-0.06205892135506,0.00936234832528392,0.0265064237601012,-0.0495790123197737,-0.00995451031876819,0.0214167531850819,-0.00715159535081363
-0.00984098583760995,-0.0239756394798168,-0.0589778526429799,0.00177591883067983,0.027083209283369,-0.0482466464065376,-0.0124104631111621,0.0159338627959469,-0.00790115821449546
-0.00590088040474141,-0.00298794897844972,-0.0239241195789122,-0.124160663328884,-0.0042099217399376,-0.0112690339267831,-0.0111147872561264,0.00736226087623662,-0.0343559193230828
-0.00136108297786279,-0.00584344693063721,-0.0321402875663831,-0.125349946512145,-0.0028719999453004,-0.0119444580726933,-0.0115073633852877,0.0100524876119098,-0.0356204880410625
-0.00447831720159473,-0.00434541220171871,-0.0212330277256473,-0.123912992046053,-0.00106858397916468,-0.0111928925381433,-0.0212963693738175,0.000586048306363139,-0.0349633834731554
-0.0126085658236552,-0.0044372233825354,-0.00773236925605055,-0.118913553885681,0.0113103701880976,-0.013345277158168,-0.0213568167938616,0.00162691217102552,-0.0266817317193031
-0.00481171154919952,-0.0147586105368921,-0.00312957122445435,-0.107577705104515,0.0131655668797218,-0.014003640877115,-0.0257663149092961,0.00797127661548898,-0.02767572132808
-0.00332982483292419,-0.0170751181623603,0.00896449497718335,-0.0864823666791044,0.00752498240159939,-0.0180962004636984,-0.0235950678467513,0.015818619268905,-0.0314020656476521
-0.00536412127567461,-0.0138139813832856,0.0386999582525531,-0.0437331482924471,0.00312094914972451,-0.0164458952332304,-0.0295492904109453,0.0268191620313649,-0.0499171956295595
-0.00164383982025108,-0.0156708209282327,0.0519039191122431,-0.027704172521598,0.0117283069076651,-0.0178771036373121,-0.0299064396140231,0.0341158043318139,-0.0535275492936371
-0.00425571902309036,-0.0182140874428135,0.0507141420934982,-0.0112683358505137,0.00993330306514637,-0.0210063729605561,-0.0301146897047919,0.0378702539825887,-0.0555382856831736
0.00961605554368692,-0.0332178344157668,0.0287930594954605,-0.0236198882028626,0.0118291385761463,-0.0183505469264149,-0.0298362014166943,0.0338134598142218,-0.0370820459594271
0.0108226530554537,-0.0349958443984177,0.01339977017625,-0.0227100686930704,0.0066378526510045,-0.0214992891252283,-0.027159479254381,0.0325316038722732,-0.035637235763212
0.0115947531183216,-0.0389585243927284,0.00336273410342742,-0.0155811038523245,0.00231116520443692,-0.0208557388979095,-0.0243812962959838,0.0345314596154054,-0.0323093636286696
0.00870222586670229,-0.0419150931182268,0.021638257287141,0.00654403990379337,0.00424830157900858,-0.023217375301419,-0.022480771617269,0.033876555532417,-0.0272707598139274
0.0108947842256451,-0.0483534554935559,0.0121145767989297,0.0125046107176868,0.00151640562889859,-0.0251514956418005,-0.0194351038059902,0.0344317417452069,-0.0222082301387081
0.0108173737510835,-0.0484092112839941,0.00622193317489388,0.0179803552760218,0.00370430828199013,-0.0257318958040063,-0.0189900536164668,0.0328631601279829,-0.0252270477009477
0.00936830289151368,-0.0474612460009485,0.00371512326442435,0.0261410929002778,0.00192398258122637,-0.0284267381608273,-0.018425009732236,0.033110609132361,-0.0275952707995511
0.00870892597256654,-0.0432138918280143,0.00847377738984019,0.0394447498224819,0.000443187062443504,-0.0267393314164786,-0.0147593690079657,0.0390040042221641,-0.0299748980876543
0.00383165823242938,-0.0372540131186858,-0.00955910067470243,0.0421729456134723,0.00180684714861267,-0.0299067751952549,-0.0137504816890041,0.0375740913560509,-0.0272340635962009
0.00201987897432085,-0.0334401797010729,-0.0357484995215581,0.036952980347053,0.00291202307493843,-0.0295131105611821,-0.0089847009235885,0.0352529685542448,-0.022483886968579
-0.000408029637679011,-0.0287141071057738,-0.0442647677480828,0.0371218185465626,-0.00214928094484732,-0.0353761959194296,-0.00369485076627458,0.0340855675839391,-0.0230251350415915
0.000432421417264093,-0.0201482699804523,-0.0622199330597379,0.0283806455931287,0.00143491484396408,-0.0366222174195934,-0.00590573469069336,0.0378882871318362,-0.0303267875809332
0.0041963310615743,-0.0209110088901443,-0.0751469093733474,0.0236494497421206,0.00606520718687772,-0.0385077629745878,-0.00820382746598932,0.0341158536028798,-0.0288742388279359
0.00661736524613756,-0.0224547673412521,-0.0878273346650611,0.0174114086810906,0.00661827885493154,-0.0438882973159073,-0.014509799085978,0.0280776972376483,-0.0272334554272112
0.00129811350821076,-0.0214965915766406,-0.0936533675195199,0.0122411762540473,0.00755178268742184,-0.0464923937837457,-0.0128142927211535,0.0267940385999182,-0.0265759684118088
-0.00458148756869175,-0.0188373669654985,-0.0801369836170445,0.0118700836129787,0.0128324444601673,-0.049820748041969,-0.0146109194630404,0.0269193974843513,-0.0280476764428429
-0.00440589148125993,-0.018261928194427,-0.0707642478512967,0.00954955559035787,0.0207226090059663,-0.0520754767198513,-0.0159077046860987,0.024108922780774,-0.0235843667215573
-0.00865745814072976,-0.0181953214587569,-0.0611952129736394,0.00480484454906955,0.0190187152152549,-0.046086732488991,-0.018392739856675,0.0207372653623732,-0.0254980748895883
-0.00486946324868425,-0.00261777615782531,-0.0166456774581548,-0.13075104055638,0.0012972868663886,-0.00117446666369284,-0.0102306969504061,0.0053847117470548,-0.0371748295411017
-0.00165717455637091,-0.00489836538800237,-0.0268130312081639,-0.126286946646642,0.00106035517324656,-0.00315393112127132,-0.0110610842853387,0.00511484862504011,-0.0409212608214453
-0.00221127210698277,-0.00577478117172718,-0.0224458497501591,-0.127850177334146,0.00135795143761622,-0.00903825261796431,-0.016900578386229,0.00597429519624639,-0.0428046736758636
-0.00617395670173345,-0.0104955725328312,-0.0114167975178498,-0.118888036891674,0.0084214361795846,-0.0129978343887311,-0.0164448653578652,0.0116693202363656,-0.0397581071699499
-0.00701465447592583,-0.0114947160271441,0.00653957745337112,-0.102418515228321,0.0179565036157363,-0.0129433165479023,-0.0195434228433454,0.0163800137042471,-0.0385802369940111
-0.00408824116188247,-0.0133890648308959,0.0143794091846594,-0.0802430734137169,0.00967918448540689,-0.0148065998237129,-0.0197861691035212,0.0194692952410293,-0.041616285475557
-0.000939449842653881,-0.0146566274867466,0.0398948737830563,-0.0578441899293364,0.0188432435144304,-0.0136988496951479,-0.0249433092860413,0.025668740600381,-0.0476012433884747
-0.00610923860658126,-0.00957055617530824,0.0561789468144857,-0.0340239638098972,0.0214747468448294,-0.0184019762210783,-0.0282712131742243,0.0337598816356678,-0.0642874122406552
-0.00239491732689844,-0.0208220715291701,0.0478558219723319,-0.0246780429522494,0.0189778223296972,-0.0229430784541351,-0.0246952631251278,0.0342918584351416,-0.0526318264251019
0.00729715708276984,-0.0274666540622037,0.0335233475257806,-0.0297378903654428,0.0202854836370931,-0.0206646244174954,-0.0261900931663584,0.029183421992123,-0.0440325806783056
0.00960200257829655,-0.0307628120093644,0.0274025601913036,-0.0236847712374255,0.0163965162465596,-0.0221118585939323,-0.0255183079709084,0.0312864575315085,-0.0461144696357145
0.0118776452807121,-0.0338689173978132,0.010086949631963,-0.0147903773285354,0.0113442765372362,-0.0250262607859837,-0.022723817207715,0.035294315736172,-0.0463919884426857
0.0102064406187801,-0.038249392284203,0.0215754576795339,0.0054092669008722,0.00548333391074971,-0.0275300990821179,-0.0272584630688313,0.0334152185320514,-0.0434201528610619
0.0135423594543085,-0.0430551374529862,0.0172209319282672,0.0186411702928869,0.00268867783076909,-0.0212946018312998,-0.0252979782956816,0.0312227712406763,-0.0377598762369316
0.0114844843796615,-0.0418107602908458,0.00499628490265324,0.0221571550061112,0.000139975045961717,-0.0237670601553616,-0.0223977808884259,0.0286195152146216,-0.0375957138191649
0.00400053181313274,-0.034817241002227,0.00977461841414336,0.036472166159208,-0.00439550101687251,-0.0258595404593059,-0.0219726434557617,0.031364155764029,-0.0464010745372721
-0.00311390959911362,-0.0228554054162753,0.0135658861901774,0.053470997791751,-0.00727047445785321,-0.0250453088936709,-0.0229370323252677,0.0403383438560731,-0.0621501823251283
-0.00436822110506963,-0.0198715573924734,-0.00908642827185893,0.0524892041997061,-0.00846834237123495,-0.0243302026849704,-0.0219140266256176,0.0451476303139988,-0.0616595796128539
-0.00432728787771438,-0.0219662148187135,-0.0409973898516258,0.037324002058759,-0.00807034802358047,-0.0317171254758636,-0.0156235735760077,0.0371579974338406,-0.0485399523217718
-0.00103166454901764,-0.0219661757024861,-0.0547342370722682,0.0340334364028077,-0.00687780683902609,-0.0361108806397273,-0.0139364155852538,0.0362791329505665,-0.0405008916136588
-0.0052117057628035,-0.0133474234815468,-0.0708127883947766,0.0311975688089966,-0.00538549799238904,-0.040245390209694,-0.0139676167942745,0.0345652944468608,-0.0447305008750267
-0.00354690617041778,-0.0161562823742498,-0.0757230354105921,0.0283220055170024,-0.00376228231897228,-0.0374184124298042,-0.0151084838484943,0.0301702242520573,-0.0414819566270895
0.000529601401372931,-0.0185845294436782,-0.0790434570670656,0.0255737693586281,0.00211535365602674,-0.0410030048819693,-0.017357791957723,0.0275796430106116,-0.0379808860595249
-0.00273840393209849,-0.0167417498225461,-0.087115056865453,0.0174778813883296,0.00532501133656992,-0.0430228958076066,-0.0178127180772854,0.0291327850781435,-0.0375715212083192
-0.00339484935292824,-0.0166291249424919,-0.0846669335398148,0.0146082146723535,0.00665457368031725,-0.0429227369219737,-0.0152568284761578,0.0257323335672588,-0.0370877306056406
-0.00412315185707842,-0.0171612641159798,-0.0766007960530781,0.0113929176556472,0.0110652666465945,-0.0433649457245916,-0.0174321212824684,0.0259111271760817,-0.0378844168511176
-0.00782925984419332,-0.0126416727275243,-0.0719068607859157,0.00282753884778323,0.0143993268217863,-0.0434228499767094,-0.0207912566836633,0.0227367815009538,-0.039764019409034
-0.00780848408400042,0.00114638609495194,-0.00703061755083682,-0.112996185254857,-0.00066284844929471,0.00581316855517641,0.00749077372465185,0.00887718184309596,-0.0376687979174598
-0.00399220302416851,0.00124484618282687,-0.0132713064477361,-0.121318794559429,0.00629914793177498,-0.00351807484389958,-0.000862730973883241,0.0056825653751435,-0.0456089097239376
-0.00355540320548381,-0.00260568961861728,-0.0121937272759424,-0.118089441232747,0.0100334916135601,-0.0091178338995906,-0.00466736178865882,0.00447532945895716,-0.044965252518853
-0.0025624367959543,-0.00821977179309001,-0.000844201350449087,-0.10447241003982,0.0145364011697131,-0.00772291107508633,-0.00379038180343717,0.0123641889517546,-0.0457324656623005
0.000286173848230793,-0.0113165729634097,0.0117965740612947,-0.0884447585091521,0.0177267018889936,-0.00913690055170212,-0.00863014411751729,0.0176180864371064,-0.0469593037415632
-0.00389962724392793,-0.00637688999616817,0.0217840163945591,-0.0702925033185569,0.0127540203012222,-0.00752313578972244,-0.0118922460283414,0.0199879002293291,-0.0474420833085314
-0.00837967546861515,-0.00586616845509598,0.0469203610727491,-0.0418903841265173,0.0153399193482708,-0.00881654539640191,-0.0192790930892609,0.022813110329435,-0.0558452123896871
-0.00483161817229316,-0.00798736698039432,0.0620437729588911,-0.0333302316610029,0.0268007696263306,-0.0154677335869102,-0.0218492650937459,0.0245546181080333,-0.0620044748746582
0.000697402716373276,-0.02017831893751,0.0489985863585403,-0.0256073003060181,0.0228812299312737,-0.0247438670810703,-0.0183118308816642,0.0210785281747746,-0.0507126131816776
0.00148697923507848,-0.0222362948463463,0.0416221549918264,-0.0175842920138227,0.019082542651007,-0.0236852673130273,-0.0197206345070013,0.0207060207068714,-0.0512124726930407
0.00552611644405566,-0.02635778893927,0.0349691809564521,-0.0121698037172748,0.0176969213755613,-0.0187140564810478,-0.017554273956045,0.0189086827509223,-0.0453381264532117
0.00433876213788267,-0.0247092447690183,0.0203375520524919,-0.00584437350023538,0.01232191459981,-0.0250642402917418,-0.0169235313187952,0.0291700351804819,-0.0524935163452933
0.00540914198549605,-0.0302583834850645,0.0303525354384252,0.0121054047613769,0.0110356047125337,-0.0228592436457739,-0.0285227507090986,0.0255413918700352,-0.0527864843131586
0.0111231278601544,-0.033195906313734,0.0230903262743869,0.023171979708805,0.00832989350321409,-0.0178106434954177,-0.0299736361673932,0.0253455891661557,-0.0501789219855665
0.0092856584090002,-0.0304281275080515,0.0101153526074942,0.0207420969783388,0.00424458349887187,-0.0166697169496199,-0.0275613469199908,0.0252796660574491,-0.0512784477819388
0.00603636147750885,-0.0293977791102049,0.0048250647747356,0.0336046284252519,-0.00227938930823532,-0.0183725640602282,-0.0287212741154424,0.0259016997211591,-0.0527554452177758
-0.00455664432479897,-0.0151466223084461,0.00860244155211499,0.0575001291258547,-0.0114433999074819,-0.0177222968856305,-0.0262029391181797,0.0375232118472276,-0.0711826983059222
-0.0106165506050505,-0.00799560383128188,0.00542231808997372,0.0664539761014218,-0.0164709964182355,-0.0194821138214663,-0.0281817438221387,0.0440423698208366,-0.0834619231635381
-0.00819031248902891,-0.0145358524057479,-0.0337793356346649,0.0438850127402023,-0.0139656485859194,-0.0272039529058788,-0.0226602899228941,0.0379391050604355,-0.0646212564390269
-0.00156240764169319,-0.016475962218483,-0.0499060990434644,0.0371893013764741,-0.0127381860501703,-0.0323447629563934,-0.0211331789864304,0.0318987203339733,-0.052753218195609
-0.00406531138457137,-0.0126943767508919,-0.0647141866151782,0.0342947001862187,-0.0113765378461663,-0.0357861560682349,-0.0183814113871307,0.0292370290613174,-0.0514081532964983
-0.00710260651446203,-0.00915571686572213,-0.0703572574336871,0.0318399395786584,-0.00669672847289645,-0.0306345181813591,-0.0178585937412041,0.0235718502395837,-0.0439393357385948
-0.00325791524368896,-0.0116376270386577,-0.0793441139482137,0.0302843020010629,-0.00746639297113272,-0.0334414797502433,-0.0130697497462998,0.0211458496056633,-0.0400280349827038
-0.00833422708808704,-0.00893750081644081,-0.0815270126173099,0.0186946352707529,-0.00544418508986671,-0.0315832302576324,-0.0126425330970234,0.0204574169122839,-0.0388810643966781
-0.00499499191032404,-0.00961314850682401,-0.078279336339137,0.0190771771255929,-0.000875283401437453,-0.0290703324713446,-0.013475339598344,0.0235271414221918,-0.0385969455980767
0.000307261209062418,-0.0143525599021033,-0.076563440676335,0.0150283511924066,0.00352902797360352,-0.0319469793278781,-0.00953307951940592,0.0262180457373556,-0.0399768633747735
-0.001989415808904,-0.0134528012083442,-0.0705366385603436,0.0052303809432699,0.00575025105720974,-0.0325483106803895,-0.0168720734459935,0.0180878472078084,-0.0393819190486351
-0.0108412830655445,0.00369205714793635,0.0039399439383217,-0.0933549495851956,0.00574300194355794,0.00321337519265963,0.0252029050046129,0.006241067787728,-0.0350359670618197
-0.0086830150537632,0.0050835914367076,-0.00349969603087557,-0.09417187936368,0.00775500143740722,0.000743302056170736,0.0201948403780785,0.00275991012187822,-0.0414395974672248
-0.00519445213291502,0.00193101128164328,0.00788002639531254,-0.0947480318474765,0.0134899377535234,0.00430388004513647,0.010352763287711,0.00799577130964078,-0.0460165449698308
-0.00141976073391185,0.00050914430756039,0.0126362397673119,-0.0838663994015501,0.0174257527697783,0.00224321591537072,0.00880908472488217,0.0119191214120286,-0.0464971265188977
-0.00287600419558501,-0.00291448392231844,0.0201483441124851,-0.0737031159139557,0.0245685970061984,-0.00226052741064324,-0.00140206164746181,0.0150840540616628,-0.0483069172930554
-0.00463935218511939,-0.00197655202492502,0.0297136834819073,-0.0541323844608586,0.0189228282134418,0.00031177747141186,-0.00333400008362222,0.0193022978838566,-0.0491176855321361
-0.00492219762366537,-0.00417463117863049,0.051323693347705,-0.0368875203446479,0.0216840202043378,0.00219739705552301,-0.00926250961992102,0.0207706585801271,-0.0543563780136675
-0.00447474520104064,-0.00728980207451785,0.0628188973893811,-0.0248914326198713,0.0261896318357353,-0.00173681563425496,-0.00993732951751751,0.0149927559182656,-0.0524357967641828
-0.00195024335576724,-0.0151365847373737,0.0582612265401658,-0.0137482928821627,0.0257368720690932,-0.0134505470888818,-0.00853321774945311,0.0139053525602682,-0.0480129444771717
0.00272668203085498,-0.0205018508537892,0.0451257929277748,-0.0121621941773343,0.0225710724955893,-0.0167215872791548,-0.00917182826084251,0.0150314620695278,-0.0463519856216528
-0.00218115608493324,-0.0230819157158412,0.0410865071760037,-0.00058891823763918,0.0188374805427766,-0.0155380849288687,-0.00720198254245234,0.0147690221729985,-0.0427932313043835
-0.00382525868043758,-0.0200393283906345,0.022989086721321,-0.000737825117124705,0.0147649107267912,-0.0186187159025266,-0.00951498336429357,0.0206942515581763,-0.0505117247955318
-0.00243356321181692,-0.0235094448449476,0.0265671328930004,0.0121250322958856,0.0126929840331209,-0.0151767955811849,-0.0175599109222141,0.0164272826210488,-0.048020733328083
0.001194426492744,-0.0240369195882855,0.0252178396452822,0.0259140314775502,0.0103557258220767,-0.0135273057655164,-0.0218814701063304,0.0147503516101397,-0.0510761158452532
-0.00107611997781146,-0.0175376726161143,0.0186476560977766,0.0279078581233299,0.00811253471716554,-0.00974055914047081,-0.0262021738332798,0.0148436374224964,-0.05831261856765
-0.000340882064488981,-0.0161046671752899,0.0132846224480953,0.0415620320726149,-0.001575988602515,-0.0128778156960028,-0.0237224209454188,0.0150812060690092,-0.0619089494589243
-0.00650922105692246,-0.00987401148447613,0.0072495793343486,0.0644354614467192,-0.0160517422372831,-0.00744868413813421,-0.0242552402878881,0.0217646522272108,-0.0710177963409465
-0.0108938387868673,-0.00050255652624551,-0.00788038237536037,0.0662621763789375,-0.0167135741243041,-0.00887641596069809,-0.0261878314006697,0.0246823231382357,-0.0792315941612712
-0.0134128107556107,-0.00601117951815134,-0.0365691371462631,0.0487403393254486,-0.0197628066406079,-0.0132832456841914,-0.0213878929555121,0.0205902596665386,-0.062099242790191
-0.00892125111294623,-0.00680209958480376,-0.0491707813630154,0.0451605031098773,-0.0177926017839642,-0.0171960120680847,-0.0142221581106685,0.019910076932747,-0.0508468353664305
-0.0129089277133985,-0.00498206422680864,-0.0586853407067061,0.0426094761864861,-0.0163496536740791,-0.0176802697845243,-0.0165736319562486,0.018363798148094,-0.0473636764881179
-0.0152461238036509,-0.000887933245787574,-0.058658836239834,0.043095515501266,-0.0113589767960548,-0.0191623151586427,-0.0146416842910936,0.0161573564135737,-0.0478652666807351
-0.0110795056145731,-0.00417499282364999,-0.0696670999687097,0.0354188705652823,-0.0107774170959219,-0.0198410202825375,-0.0105753431639856,0.0147623253204754,-0.0420379160328762
-0.0128015142846077,-0.00208649311948693,-0.0743115678245229,0.0288113414619787,-0.00962852982915761,-0.0190217419818067,-0.00947916981949523,0.0173698961549864,-0.0397600108792443
-0.0164895747643037,0.00251758217889847,-0.0767616583442026,0.0221004115822342,-0.00983159123585642,-0.00639631832755329,-0.00897628315231018,0.0230327024917472,-0.036832875832638
-0.00979416586162957,-0.00345694390482465,-0.0674302682337107,0.0177437125864999,-0.00434011008245226,-0.0162143844228344,-0.00948176227882865,0.0221430895466525,-0.0364976954232193
-0.0051531495497725,-0.00671513941098251,-0.0594378563859132,0.00910424834063822,-0.00439886288142256,-0.0113262890047957,-0.0122609347128816,0.0227227042827271,-0.038401884930309
-0.0105274148241541,0.00406394560663237,0.0151763696506088,-0.0769442955559889,0.0119652231972879,0.0113201188825735,0.049787892020939,0.0187371322525162,-0.0348402870075042
-0.008363151759894,0.0118260328130675,0.00637023564910054,-0.0827470920335886,0.0183684715616237,0.0107343831882356,0.0329413066621155,0.0119531817486796,-0.0480352700449418
-0.00837177314337854,0.00751317395131511,0.013065579378288,-0.0800789080584214,0.0204547238832334,0.00292519826467991,0.0232314052202372,0.00561097974683336,-0.0476826700701191
-0.00567033253481018,0.00365748619933144,0.0207681601241959,-0.0702811006217823,0.0238496103255364,0.00109192032724466,0.0155068846359752,0.0112130016140239,-0.0516655486264081
-0.00301325615279506,0.00037924319976061,0.0175888835964055,-0.0569546500333678,0.0199040441427142,-0.00479040354554978,0.012728128481165,0.015678193381662,-0.0525938587070229
-0.00676700822610274,0.0012044174007805,0.0326038493747492,-0.0411124669218678,0.0194820605082852,0.00314120355134128,0.00444948114844986,0.0159024271044715,-0.0526502400654108
-0.00907656856767889,0.00207102296697658,0.0538620620850813,-0.0284259305749249,0.0288185648182528,0.00596968461859447,0.00191721824877284,0.018448160651402,-0.0532440195169071
