0.0294197958885483,0.020184593213689,-0.00163810435623636,-0.00498731532256315,-0.0155921216253619,0.0173958305247227,0.00951268459142375,-0.0143689507871471,0.00225690661019351
0.0247484843197762,0.0228314435316089,0.0033421147614232,-0.0119299242636986,-0.0186653262873338,0.0196277762959422,-0.00278744064509848,-0.00201770639354393,0.00117977704205046
0.023072277012247,0.0202168213268853,-0.0061223707084285,-0.0089105938812891,-0.0185094720022075,0.0146388658555519,-0.00821647918310516,-0.00421440358995855,-0.0026377542040643
0.0220800444306188,0.0170783632950449,-0.00881997630394044,-0.00514540337023194,-0.0170850837772744,0.0088655673133796,-0.00524594516547655,-0.0127976502977807,-0.0023057472269343
0.0169581618999309,0.0126130726938964,-0.0097135427354278,-0.00435576941954862,-0.00827340222032569,0.0138519713251681,-0.00699182627995287,-0.0086366126502278,-0.00997767856830348
0.00974761302209706,2.45567327508193e-05,-0.0184970903583743,-0.00299678740418072,-0.00681358728054798,0.011824837387972,-0.00341254658229745,-0.00670625730695708,-0.014317304433444
0.00794676257167776,-0.00418759646629074,-0.0259849341577088,-0.00418570402590047,-0.00786297232147855,0.0120559157188132,0.00664882493626047,-0.00844363494674493,-0.014257651337754
0.00967008450820926,-0.00676721965659089,-0.0243175510582375,-0.009502995048074,-0.00481884930875582,0.0155502185083488,0.015821936408929,-0.0123290510004973,-0.0154268832790275
0.0101474119362074,-0.0139036955996418,-0.0265709837245105,-0.0071990620067279,-0.00546104788338607,0.00991718154923231,0.0243815867701814,-0.0163250699509435,-0.0133828428331309
0.00103935146313355,-0.0160508861322938,-0.0221088563243937,-0.00720056444971607,-0.012443773295614,0.00297899299704217,0.0335439101995854,-0.0139026171511461,-0.00461099248937169
0.0101908793864031,-0.0164046512815879,-0.0133220318790998,-0.00548065898663313,-0.0159304424173445,-0.00478074273694408,0.0343017756273504,-0.0122690658360896,-0.00198674395503081
0.0221666787158774,-0.0150335573437049,-0.00447386354617205,-0.00384277297524952,-0.0134490563930052,-0.00348126069000616,0.0309293312089108,-0.0115350151624979,-0.00553731192165586
-0.0379801041991557,0.00479809096179805,0.0218507594302552,0.0292380783328092,-0.00188977648500356,-0.00773237139549786,0.00178522861807808,-0.00197837898110527,-0.0112912928956589
-0.031551700989602,0.0122788153795208,0.0131178328781162,0.0140648922682366,0.0027782911808213,0.00479022937483442,-0.00516960785755115,-0.00564362505310482,-0.0120795879406462
-0.0473902808509589,0.015313320337633,0.0268080159756276,0.000236698093512966,0.00702535259423992,0.0169109520353365,0.00464446968454015,0.00518078411916637,-0.0136407884744502
-0.0519687756383211,0.0226538753113136,0.0111033944565008,-0.00928066932782105,0.000534831362121188,0.013866525166142,-0.0100356102372247,0.00245652203381692,-0.010982307508353
-0.044585698077493,0.0301339847886143,0.0127165352213004,-0.0132016494608069,0.0027038611287211,0.0174079160030293,-0.0028990273919012,-0.00462702180350932,-0.0118060106276132
-0.0468194804390805,0.0297384222060809,0.0128383026447069,-0.0113913720047493,0.00562858636091503,0.0224398058926144,-0.00283382676004364,-0.00221469082504889,-0.0131014069981299
-0.0252364453298238,0.0373246208664652,0.0391758430307286,-0.0187579360610065,0.00841184283996862,0.0303250954486833,0.0295883838641494,-0.0131664681781357,-0.00974182150472583
-0.0200209546934731,0.0392632268965107,0.040470855637975,-0.0087246907373812,0.00913079195880286,0.0301491524994027,0.0273049786995855,-0.0056400656858795,-0.0128973789374894
-0.0207180354259714,0.0442519820507859,0.0421111098764436,-0.00771714616469149,0.00272375489569784,0.0318876344690691,0.0309048219513997,-0.0139830441043509,-0.00184729494337463
-0.0148277181449063,0.0412231694548338,0.0451316826132362,0.0100397305687737,0.00118900668020958,0.0240426380259814,0.0365139747238329,-0.0160792451737914,0.000472693320896349
-0.02132226868593,0.0369119710724561,0.0444588139910957,0.0140899929464886,-0.00331399802232323,0.0148776783031616,0.0313024888714659,-0.00794160176799058,-0.00255816973609015
-0.00511333116460945,0.0317680637797417,0.0406045957257541,0.0257964842663643,-0.00317647090694718,0.0102074811261927,0.0290720677667758,-0.00463591423043517,-0.00949825338547478
0.00824795855257492,0.0256410279943592,0.0240685616832126,0.0502588373476433,-0.00109005416256794,0.007599699531512,0.0212664306119614,-0.00695609871273018,-0.0129587791359358
0.0032436976497678,0.0200253866548606,0.0198117013373146,0.0633301606260896,-0.00213643639037088,0.00385971404018908,0.00911348088797888,-2.07495972477508e-05,-0.0134292737487592
-0.000299217266552685,0.0179619157430148,0.0139507234876694,0.0809842007242374,-0.00318184079225365,-0.000385203298780687,-0.00987518866910661,0.0066372491197657,-0.01302735133784
0.0238445093045807,0.0146432719075119,0.0133257309069973,0.08686601144899,-0.00320528197997129,-0.00271707555100629,-0.0108197038794378,-0.00454248499496956,-0.0115841979997224
0.0195012346845908,0.0126100827513875,0.00402730349716,0.0945342081730437,-0.00347668555485266,-0.00366767702459304,-0.0211217121156904,-0.000933295674057342,-0.0106109296691003
0.0216622817815347,0.0140550248714609,0.00311308171919542,0.0846105235035955,-0.00185923859252846,0.00454136358095545,-0.0162553185970873,-0.00426885756060654,-0.00803742710911726
0.0130522174056805,0.0121339579228465,0.00039373522396664,0.0809571028570731,0.000719077298777709,0.00880097999688023,-0.00973178538636226,-0.00271788198878318,-0.00997085572490783
0.0247836381255294,0.0113572223343508,0.00202378882610188,0.0786396413938454,-0.000849789577727359,0.00715389136541232,-0.00129645784993706,-0.00768453797540242,-0.0122709779844653
0.026966706879721,0.0101716832690008,-0.0040507117093622,0.063448963033538,-0.00836741802730965,0.0023600685590062,-0.00267244540615775,-0.00515466104508295,-0.0159454107285513
0.0111207955433156,0.0063022018062953,-0.00713822659520722,0.0575828820684167,-0.0097071136163042,0.0016585487315794,0.00105402066603342,0.000948455944808761,-0.0185800974266764
0.00644880700135663,0.00835308215442461,-0.0182188835935309,0.0266356376623546,-0.0088297235155923,0.00573608876408274,-0.000884275105703352,-0.0106530132870017,-0.0140317584528023
-0.0100219443392257,0.0115869040424714,-0.00750093826361982,0.00665838867133769,-0.0062481490027017,0.0145709828542515,0.0202151935085816,-0.0113797822509693,-0.00752891665056867
-0.000774905071249067,0.0119969720403614,-0.00632454614900415,0.00477271696045029,-0.00898679214494022,0.0126354183662814,0.0205561084508129,-0.0197184224078772,-0.000279901978976264
0.0148003059055786,0.01088008207782,-0.000640383118640745,-0.00365178877438998,-0.0116729811133989,0.00836342016525749,0.0257910510981384,-0.0205587882681383,-0.00285691657640938
0.0256185753008481,0.0165463154814387,0.00164672855824492,0.000292361323562212,-0.0173117658329664,0.012653637278945,0.0180401079511227,-0.0174957288307855,0.00444414568924754
0.0295038037489747,0.0140232205672781,-0.00342650955076185,0.00204438643331657,-0.0170789149802045,0.0142186219794842,0.00713743321559823,-0.0117083548767011,0.00183450326678865
0.0333555113678278,0.0179959783858874,-0.000790119591139527,-0.00264468422724836,-0.0177507191158478,0.0153321048441959,-0.00386561174503141,-0.0040472858682062,-0.00296730847683766
0.0268028624604513,0.014690250975857,-0.0130674573152714,-0.00379003502818776,-0.0192323511878108,0.011020297212909,-0.00648609618330388,-0.00600420034487858,-0.00512234386287982
0.0126904537176794,0.011677521035734,-0.00896783134377666,-0.00407983827779432,-0.015866362467369,0.010098086603926,-0.0138827278621242,-0.00146556201290335,-0.0103516882054298
0.016453034710947,0.00636027081497995,-0.0160981746405385,-0.0029881683504918,-0.00335735337590919,0.0145124458640921,-0.00846905598153539,-0.00587438377328269,-0.021801697139212
0.00782718073276262,0.00114080687774882,-0.0239698893910764,-0.00764285808342987,-0.00439376611518809,0.0161218889723777,-0.00100752425855656,-0.00459977742473208,-0.0205311766885275
0.00289763419932751,-0.00274850371684948,-0.0335617554653441,-0.0136722817619706,-0.00534791352652088,0.0173234723869114,0.0108326891010877,-0.0104161768551606,-0.018276624652999
0.00370785014093771,-0.00684133342198776,-0.0366713730910618,-0.0108855484063218,-0.00887092167979606,0.0162528899853609,0.0179236184934531,-0.0137081302652543,-0.0131776322677489
0.00257294900618096,-0.0122127416508542,-0.0368308118603675,-0.0118919024197387,-0.00683575623377531,0.0173984275126862,0.0182232470147169,-0.015604008077936,-0.00685582637573344
0.00144653013393416,-0.0135623291679342,-0.0251671377792889,-0.00803635319463232,-0.011848920005324,0.011011921608888,0.0352419552518887,-0.0167851173975104,0.000293040786212754
0.00406894058003858,-0.00998793184987087,-0.00723648582403701,-0.0121100707046376,-0.0106330283258217,0.0112372694801331,0.034159346167343,-0.0110449382527828,0.000965893518432785
0.0152051720180743,-0.00983884351571656,0.00721700650715617,-0.00657738220931042,-0.0118545923427733,0.00170819350332754,0.029984344392785,-0.0101320891087899,-0.00301003600046508
-0.0338341184733277,0.00805113401370523,0.024292596164188,0.0361706799710143,0.00215277317572333,-0.0028717940039024,0.00227983486515137,-0.00914122994418202,-0.00986002893797881
-0.0464309955012154,0.0124245330223041,0.0185795208178118,0.0128303024590489,-0.00113614009316369,0.000460011823139189,0.00358447164328551,-0.000326391752544372,-0.0123000726877477
-0.0517160943903486,0.0171950939049153,0.00880004355615658,0.00152899911149346,0.00412500990798568,0.0137341345691835,0.00199945000419782,-5.33711458388575e-05,-0.0130952412065525
-0.0547577203105632,0.0211536347562994,-0.00246842120611914,-0.0100823934796152,-0.00378207493081921,0.00727222105065169,-0.00915879235693563,-0.0083061141589348,-0.00846438056136346
-0.053940684792215,0.0254280558180738,0.00112061692808028,-0.015243907486634,-0.00346219728245209,0.010262805895633,-0.00433196591249916,-0.0130883657320211,-0.00583147930824574
-0.050647717570529,0.0261585761321366,0.00254621321125526,-0.00383856924262916,-0.00572751606209762,0.0109044722748901,-0.00295252863237152,-0.0100502887438512,-0.00354744933501258
-0.0404671080968021,0.0347923549833097,0.0133803289286745,-0.00351863322463603,-0.0101123406056533,0.0149601090821918,0.00460974287213177,-0.0106015324760823,0.0024758238793345
-0.0240190075855941,0.0422382321108015,0.0339455823886334,0.00422122220918522,-0.00611854643184298,0.0255968482101783,0.0203643142203576,-0.0100829070489287,0.00396471688395864
-0.0145435324751403,0.0477248989942413,0.0393482802603897,-0.00410001479810537,-0.00671375200622111,0.0277477024976434,0.0258033961948267,-0.0207154840605995,0.0063700662396054
-0.0137647848360201,0.0422764103806202,0.0433668079143266,0.00534441701280473,-0.00415512980186159,0.0243062459475335,0.0269327038017671,-0.0137301227932391,-0.00105923418590486
-0.00780515678021302,0.0330118368904103,0.0389909443650123,0.0176660042910821,-0.0091478740213723,0.0104868378040933,0.0246094138207918,-0.00813696220227593,-0.00672887669198618
-0.0109674095117947,0.0291259967489887,0.0253397386874157,0.0203332742685686,-0.00551874558693355,0.00959380186453805,0.0145221446780429,-0.00350192392150195,-0.0128981699441725
-0.00526531501751683,0.0273481135166796,0.0201852673890103,0.0384690161041551,-0.00266310591307774,0.0105480510872461,0.00985815819338873,0.00231049280979236,-0.0164771390005146
0.00878896566328681,0.0155617648452022,0.0128961132011436,0.0528008415741846,-0.00264617281126948,0.00410349811572173,0.00934366061453084,-0.00155257529874788,-0.0185949511306753
0.0176206478358687,0.0140913196023953,0.00919270548394096,0.0709495616681405,-0.00592496996744644,-0.0024890036951148,-0.0023207944276128,-0.00489294264938762,-0.0137729581014409
0.0165100699326121,0.0128474678084708,0.00671247735068583,0.0699606170191049,-0.00327641345867959,0.00294177914482611,-0.00111491742669731,-0.00314101406040729,-0.0109628832908447
-0.00112724796687502,0.00959497743701772,-0.00524666800773366,0.0813492806683695,-0.00635206773045171,0.004543150368418,-0.0126726888338522,0.0060023699472369,-0.00536865237901743
0.00448270150329253,0.00392380845656718,-0.0125973863390507,0.0855875413642137,-0.0028172895358089,0.00582414528378223,-0.0144602037539058,0.00186733481556647,-0.00743144448019814
0.0155990913714416,0.00361065314076332,-0.00141623468564957,0.0822702146424257,-0.00306072871641093,0.00531082757002587,-0.00882510400679127,1.68652245270731e-05,-0.0109692719690315
0.0218018442458064,0.00123461608276259,0.00313304269994764,0.0803186034093769,-0.00403182489921344,0.00398805056355025,-0.00591770748991354,0.00272395127825155,-0.0153516043188054
0.0202559491336277,-0.00459764771040024,-0.00589629731269069,0.0599041413126394,-0.00874484812042752,-0.00177658718758274,0.00112884795348173,0.00203386355116302,-0.0222655527702569
0.00858933721572732,-0.00567256151958954,-0.00835064683304435,0.0506146085253583,-0.00966494543905508,-0.00318043984284913,0.00327432723781826,0.00272171840844935,-0.0225895867531877
0.00306868926996165,-0.00280438207841054,-0.0159378790336452,0.0267056439605447,-0.0114907695095442,0.00148284387067198,0.0107202188272428,-0.00545774648319308,-0.019573808316418
-0.0094323485209159,0.00118464786163836,-0.00649210601653133,0.00926254801071412,-0.0110645594549238,0.00856171097487611,0.0212502918017258,-0.00526587557389587,-0.0131608480132002
-0.0122865630485735,0.00388904047437315,-0.00912663596397961,2.69875974518133e-06,-0.00757844562169743,0.0142011894032263,0.0240316119530914,-0.0137227311753993,-0.00700948573198946
-0.00190542488821192,0.00185063719719472,-0.00846883221863983,0.0052354279294974,-0.00926246212264919,0.00574014722093049,0.0263607052351245,-0.0172571206019453,-0.00833635169641033
0.0047994352084521,0.000701991103046504,-0.00240549334780038,0.00197875367814128,-0.0107079729480187,0.00728110847901372,0.0188407686096778,-0.00564123266860084,-0.00956830245499842
0.00675564045974728,0.00394406520570325,-0.0101906481533125,-0.00297752270838012,-0.0101995308937529,0.0160426263567797,0.0101401847585648,-0.00616044730720214,-0.0073005371368442
0.0144594298340534,0.00534049793187687,-0.0148799933988389,0.000128920940948318,-0.0136867870317059,0.0134024459292546,0.00477549258889367,-0.00948512404829628,-0.00530531367436602
0.00475845814994951,0.00454571532084232,-0.0161601089744302,-0.0192228895277107,-0.0162601978000183,0.0103861961802237,-0.00401253223872083,-1.10019499090907e-05,-0.0152925744139123
0.00951037002928862,0.00372729017448216,-0.0199732317417495,-0.015814000959923,-0.0138762639124884,0.00860597569451336,-0.00731629215846128,0.000120606062157033,-0.0222813248362503
-0.00942453404238859,0.00695296226189374,-0.0225408083053362,-0.0301117780577602,-0.00706649632757951,0.0184401753262025,-0.0106860683795531,0.00439455341326,-0.0238947920927933
-0.000309965671145644,-0.00171301092528999,-0.0337494589351109,-0.015614807766316,-0.00429294115698716,0.0139466061070188,-0.00501121302427337,-0.001643870116685,-0.0278031180693232
-0.00458176693104422,-0.00428527893151476,-0.0403551786682264,-0.0137576960079463,-0.00246545268161218,0.0211405340031204,0.000955965230056403,0.000251643420048056,-0.026134350753197
-0.000527047276203375,-0.00678470848226365,-0.0309548852945372,-0.00975802372389512,-0.00394827994264366,0.0214763843596161,0.0155210623458114,-0.0027357742154136,-0.0241207296073403
-0.00644700595327241,-0.00986167149296982,-0.0321657826294355,-0.0125269968290545,-0.00257534540446439,0.0248482119669523,0.0191129354766269,-0.00573638184971135,-0.0161552443437127
-0.000648573535210572,-0.0106612958361827,-0.0257217080957935,-0.011187311943557,-0.00693125350371032,0.0206732247611765,0.0271863750041672,-0.00968494748101905,-0.0093042309082969
0.00341351484979602,-0.00677369790887181,-0.0116271622436624,-0.019405664490667,-0.00489304798447768,0.0204265577888662,0.0262010699300934,-0.00712366669544183,-0.00989926332519719
0.0178017309178657,-0.0076393407248092,0.000384107340601219,-0.0116253888169911,-0.0013799221087863,0.0141809486832574,0.0267350712608189,-0.00895813016038755,-0.0147523030704019
-0.0243362124192445,0.00586618681145394,0.0217440846875224,0.0260735465548144,0.00021671199582182,-0.00817506388365048,-0.0022793972790221,-0.0120090199482845,-0.0138768332184399
-0.0474287002187468,0.0161139102091282,0.0091486670098907,0.000630763057475303,-0.00419742928978701,-0.000820686927796455,0.00233567681731987,-0.0124010786890422,-0.00797590756831642
-0.0422952703579973,0.0206721322901403,0.00386500904459092,-0.00454213181450985,-0.00255905148193873,0.006986558263702,0.0031523483054683,-0.0112238480294234,-0.0109303063086249
-0.0514577554767261,0.0241426629273637,-0.00304163315933565,-0.00566686606978828,-0.00559986999532108,0.0078891335781584,-0.00807667723788439,-0.0152638227212356,-0.00512232181733198
-0.0504242841051607,0.0254658851971394,-0.000801126719713643,-0.00369424751876027,-0.00882281035303682,0.00387017147133509,-0.00703929388192727,-0.0160384334588761,-0.00205545858481532
-0.0642295673645984,0.026714876621555,-0.00532567395032592,0.00200475330505547,-0.0131358772831694,0.00500284827588485,-0.00953010998044222,-0.00682580882078725,0.00284177973523807
-0.0523164624535572,0.0344093087043578,0.00436144207761064,0.000721480561302618,-0.018211828362991,0.0108414517689668,-0.00585589200747725,-0.00734834611528052,0.0110708829103325
-0.0397285950344102,0.0394732088620199,0.00642832692719239,0.00471611623564841,-0.0188482574312833,0.0115239514152607,-0.00782973332873326,-0.0149930016679616,0.0140203480855746
-0.0144990816775313,0.0482599683572664,0.0282792852762782,-0.00671428094222717,-0.0194635060320502,0.0193760439929114,0.0093990774275678,-0.0164205400107679,0.0107038546354071
-0.00900714787987613,0.0431713203808207,0.0283266829815594,-0.000914249771915905,-0.0155028782772631,0.0174021668130841,0.00881839504761033,-0.0105679940079429,-0.00103095424467977
0.00124889201320486,0.0396255711217751,0.0332292952964132,0.00885104889737471,-0.0118543908664906,0.0132039827159306,0.0163988303065939,-0.00919373872635745,-0.00850696388131516
-0.0036127269169025,0.0360545780506748,0.0205072342577585,0.0114939738109777,-0.00497056079767653,0.0161807764995753,0.00672509156203146,-0.0104144460706545,-0.0123301084806253
-0.00500740743316526,0.0276181555780892,0.0177231185630788,0.0351979147730751,0.00212838471716348,0.0189230273912889,0.0107715669467649,-0.00257461732530568,-0.0177849308869066
0.006891690969335,0.0177292660275147,0.0128011126167287,0.0406205999959316,0.000959315497126305,0.0159510028993234,0.0155819493301806,-0.00405912768701061,-0.0165324181068992
-0.000686951377515446,0.0178017938114854,0.013479254496348,0.0462586254589571,-0.00565090772286583,0.0146575224233768,0.0156514103282724,0.00348097808624308,-0.011960911791918
0.00106529943248356,0.0125220987165578,-0.0019416264282471,0.0584039172904355,-0.00434098786962627,0.0117030504413775,0.00492741686963476,0.000155719946236848,-0.00943405157421683
0.0061450217345827,0.00643824025382892,-0.0226704251700383,0.0763450675927895,-0.00670920680054888,0.00653221125504935,-0.00790296814120829,-0.00677893527368603,-0.00291471815371849
0.010186976904428,0.00225732765257154,-0.0195304057814869,0.086169377100696,-0.00492802828412986,0.00853213574089597,-0.00395559620119274,-0.00957182858888409,-0.00102907929996981
0.00823253500939452,0.000420959506598001,-0.0129478219808841,0.0816566010916771,-0.00225960983623032,0.00869927377246871,-0.0103195179293344,-0.00617235230073908,-0.00598687501966974
0.00947807610655957,-0.0056989868224503,0.000951331345036006,0.0726543166198817,-0.00663314073367136,0.00122074855242979,-0.00218197235293281,0.00686674688529674,-0.0172334080104882
0.0130288285304218,-0.00970354298921091,-0.00631043700077748,0.0614695604232354,-0.0108875215213301,-0.00202006573353256,0.00302314276711272,0.00662214512984408,-0.0209099147248919
0.0194874827706989,-0.0108392627693089,-0.00767456186667688,0.0483477832933113,-0.00857908179770818,-0.00161033376146544,0.00657100948630318,0.00193624100345928,-0.0247801879591174
-0.00736051725348869,-0.0128367376914284,-0.0137395314618229,0.0335962831768344,-0.010854533616073,-0.00307170421825754,0.0168901999082027,0.00657756697437941,-0.0259135760241822
-0.00903839003509097,-0.0103627824442993,-0.01247038937033,0.0211839836474935,-0.0100190544934372,0.0041121897910666,0.0255257161349943,-0.000139785250972785,-0.021426218711259
-0.0131162414307924,-0.0134501949190013,-0.0143820616974997,0.0131774195715037,-0.00692849356570425,0.00261053382114885,0.0262559668378078,-0.000952011774721227,-0.0256314978012009
-0.00634294064044548,-0.0102439256884872,-0.00631279412818814,0.0112844998238651,-0.00449412627478199,0.00976182688674791,0.0340395387107429,-0.000356741064372742,-0.0207150764807051
-0.00751000108614783,-0.00996744929985563,-0.0137751672022291,0.00840661741708438,-0.003032829480841,0.0135081102764853,0.0291361943201891,-0.00231892407111795,-0.0167325924538258
-0.00426568916331379,-0.00822606287253887,-0.0148758444516019,0.00116644146194787,-0.00529102566740321,0.013907311216009,0.0252964663365523,-0.00194439389251095,-0.0155962224086609
0.00788255187410777,-0.00737860706940603,-0.0143786846382708,0.00311473922436722,-0.00589035267915776,0.0129119769208288,0.0183556654197017,-0.00126075961379701,-0.0211458614705737
0.00471451019619593,-0.00765606890205821,-0.019516561916311,-0.0051934575425109,-0.0105918987605299,0.00907415974667919,0.00843312683267758,0.00384617660807357,-0.0250344475585295
-0.00425407982775695,-0.010272512527593,-0.0318822062798879,-0.00310321300413491,-0.00524444333193075,0.0141236354782526,-0.000243583767770277,0.00412564220498127,-0.0246978130122373
-0.0149834571988321,-0.00918588670572379,-0.0311451872427058,-0.0123669489043522,-0.000804564629723458,0.0186989867925682,-0.00420993191629808,0.00977468062055798,-0.0329256863755454
-0.00193356346375637,-0.012050027841905,-0.0296533693346286,-0.0041332817419877,0.00170200726702519,0.0140249233774567,-0.00643671471832356,0.00972589006059392,-0.0406105168207807
-0.00539384262524704,-0.0113316399855027,-0.03346767689159,-0.00627603031028049,-0.000964369719044715,0.0149779214275264,-0.000412216231328641,0.00653523506201512,-0.0380376814018649
0.00371462522672056,-0.00833010536031572,-0.0305289496354431,-0.000904828605662345,0.000786642902146971,0.0213466020618079,0.00920412776932903,-0.00342597063361438,-0.0287130756275158
0.00184856799151351,-0.0080785162285578,-0.0291678073361697,-0.0037741380153374,0.00325620912948418,0.0277326709224317,0.0146137229276451,-0.00293592199106693,-0.0239652990327946
0.0127575721238138,-0.00599625295544285,-0.023899499744012,-0.0110721565535828,-0.000402876060404344,0.0254304006406783,0.0140157014035004,-0.00651547958271782,-0.0222462453071777
0.0147727164743369,-0.00590179175029485,-0.0110440463343093,-0.0127018468870393,0.00192033193360999,0.0256324054467282,0.0180508481423791,0.000236243181102566,-0.023402304867569
0.0180689631644572,-0.00600057328611811,-0.00113753367787565,-0.0168247636575713,0.00418815986539022,0.0249133523813044,0.018208468884118,-4.13592398278838e-05,-0.0221593636796345
-0.0322084229186101,0.00483166635884494,0.0259984807848502,0.0174385728515839,0.00202548620767149,-0.00934606625553818,-0.0158657323292382,0.00145075304323507,-0.0292832708469879
-0.0355962100222947,0.0119087270200833,0.0149863653108888,0.0091579078728201,-0.00295094020192733,-0.00502086521032133,-0.00369005922448227,-0.0124521525865558,-0.0163275287288918
-0.054351011687188,0.0151401434932197,0.0045204238597418,0.0051696411381354,-0.00756694816309695,0.000825957570992346,-0.00928359650373969,-0.00715671265696645,-0.00921328187524402
-0.0587663770272039,0.0192173200516746,-0.00310319361403545,0.00267379470400366,-0.0144148304485278,0.00204899343607836,-0.0173874967932377,-0.00337243677419911,-0.00696297115546085
-0.0575200878630413,0.024519443397616,0.00343176142699336,0.00390689113085662,-0.021953401853388,-0.00204310851677878,-0.0236601446599379,-0.0036839102239704,0.00105297580464445
-0.058008510574425,0.0311214904269848,0.0113823960210836,0.00740416771962534,-0.0221679008373121,-0.00181651763814318,-0.0239846524509905,-0.00685166510843449,0.0093978897187548
-0.0496877390142683,0.0344325731268725,0.0118593810443239,0.0135300380866076,-0.0232683828799033,0.00336048979264214,-0.0284753544277756,-0.00495249050322618,0.0132550967850625
-0.0417948127776937,0.0415850346896983,0.0201258376393324,0.0147427319728664,-0.0236024373407816,0.00936833241373137,-0.0277028301469195,-0.00388083859276094,0.014070718500637
-0.0170187258827143,0.0455697008197783,0.0373374332582854,0.0147636279441068,-0.0229647091850051,0.0109780848789099,-0.0126888932331766,-0.00284294058241975,0.00821013467071395
0.00144810762380221,0.0413515790741703,0.037579790407064,0.0213124317740315,-0.0220505831129418,0.0101982258411189,0.00204385978880975,-0.0015033580385772,-0.00145994206418619
-0.00408859531924038,0.0432298842321982,0.0346715399464763,0.0141851469656571,-0.0152598247299868,0.0171899836512937,0.00308187846732058,-0.00115938983871568,-0.00577575556117262
-0.00556483560093509,0.0365339306781194,0.0285817577333189,0.0168363108114934,-0.011483363038098,0.0158090516853548,0.0132945012909152,-0.00377752860639616,-0.0112878697620092
-0.00677048738981873,0.0325098021563562,0.0161863562117371,0.0195584871668414,-0.00143399695817932,0.0247366981969974,0.0152299722205622,-0.00617919662954312,-0.0149051907553442
-0.00794004315489909,0.0180786535394637,-0.00151056092435875,0.0266048980133201,0.000979447655494383,0.0221723205935529,0.0239983893315379,-0.00353722229124908,-0.0191624794540749
-0.0150466180744044,0.0147219616843668,-0.0127868355778674,0.0350992149477848,-0.00311831886762718,0.0231388274563117,0.0309295073792509,-0.00880603238337488,-0.00721890685801437
-0.0022167300231555,0.0131354017018712,-0.0163728712110042,0.039793960744156,-0.0039101127057148,0.0242407836532549,0.0324955534212439,-0.0142104141702372,-0.00330969839647464
-0.0128167161377827,0.0033963149724446,-0.0250725578828496,0.0540478086940043,-0.00285215434798908,0.0178706216845751,0.0221337445903225,-0.00627542634095901,-0.00537196561948276
-0.0247611673980123,-0.00184452117985789,-0.0247956773590256,0.0558110858290225,-0.00539973434798558,0.0175144593397091,0.00358033464270592,-0.000917038394685679,0.0012929914491435
-0.00193583941996699,-0.00576280313091231,-0.0130745298182129,0.0732383488434197,0.000411003891579902,0.0106189576225581,4.21831874733774e-05,-0.00639784566492861,-0.00425702091856268
0.0131338075774394,-0.0044564782308797,0.0114800494638719,0.0586544632181841,0.0008789901589527,0.0118772043314639,0.0131002422028225,0.00216349647414663,-0.0132001793662237
0.0255274228334487,-0.0101375551416145,0.0141835397984114,0.0646139644537837,-0.00650393326594395,0.000329782419485875,0.00925380536110788,0.0111039204491636,-0.0227082229345188
0.0248224450790841,-0.00988431917299815,0.0137940637862916,0.047225011383313,-0.0061734552096848,0.00289425704495557,0.00857120432571423,0.0133402383557015,-0.028543225791788
0.0184138033071077,-0.0149859533456084,0.00602824031825746,0.0391572172890588,-0.00763163835457078,-0.000286343192679678,0.0184159599331166,0.0132290076118224,-0.033928803202618
0.0218375794817972,-0.0165076067697226,0.00250166431617169,0.0318764525112491,-0.0065168344837795,-0.00190563221338314,0.0212714686260887,0.00701461579390448,-0.0378123754856617
-0.000979407697037196,-0.019891718388041,-0.00263485252789452,0.0121155905456728,-0.0058062326059609,-0.00297578086584993,0.0246800496704844,0.0149385591777044,-0.0420975386000834
0.00650424590146181,-0.0190920407487981,0.00485558892255158,0.00902981244206686,-0.00268048570812481,-0.00154625190294322,0.0393637582812572,0.00929505719440837,-0.0402821978253829
-0.00125723473844911,-0.0168481619088935,-0.0138436605897671,0.0010462536023097,0.00115617206063146,0.0143114950251755,0.0337459032557218,0.00350993058986427,-0.0325466366339505
-0.00875534402161149,-0.0158242004179653,-0.0220994112702376,-0.00187832149956655,0.000270941201210452,0.0178939606446007,0.0341570173691104,-0.00280551216669961,-0.0219787705046951
-0.0144331239547301,-0.0134116270080927,-0.0205015167179968,-0.00705511570252529,-0.00541563262299378,0.0148905271100806,0.0314381882134662,-0.000699222124103092,-0.0196937489192354
-0.0145000694527111,-0.0141025157772655,-0.0289339713721252,-0.00853579473186472,-0.00749058701307961,0.0131466163490798,0.0278520473852987,0.000229821613755651,-0.023478615842485
-0.0334991742764952,-0.0171482106158894,-0.0405174552569919,-0.016034013188719,-0.00271015030869959,0.0199349077018925,0.0139771426645062,0.00735403001551706,-0.0259030001955529
-0.0359909339182211,-0.0148427926038425,-0.0343157949258737,-0.00942041754247681,-0.00080501987055176,0.0235852858545629,0.00841653993118902,0.0136596811734514,-0.0312817372781481
-0.0188322792554574,-0.0150425015805891,-0.0321650040615387,-0.00671330043104857,0.0033285501802252,0.0228807555926274,-0.000320828724212423,0.0119012907556977,-0.0362460798284795
-0.00973122756590599,-0.0129163383893538,-0.0227696812850078,-0.00512046897554345,0.00166474585050957,0.0198952464120249,-0.00359757014010852,0.0150848481022802,-0.0376665525185746
