-0.0591381302320971,-0.00754333951070298,-0.0098524588699405,-0.0571877371860055,-0.0246620620778828,-0.0116804880970016,-0.0812312816923688,0.0151340725059753,-0.00746023042768963
-0.0526472403873857,-0.00922591599549424,-0.00070584579808825,-0.0658088751869386,0.00475917469576639,-0.0117197566094639,-0.0650382269104735,0.0168636229845281,-0.0162417418569844
-0.0374451556533472,-0.0144751361247109,0.0120741776542393,-0.0636076906321183,0.0390725481587843,-0.00894447826621031,-0.0378827861965608,0.021232138341334,-0.0265124476088976
-0.0203334029106609,-0.0180139941210686,0.014733004177335,-0.0498659416016028,0.0663692935335753,-0.00968756231212382,-0.0297043044482502,0.0130302967622474,-0.0193976569050396
-0.0159168374562169,-0.0233749513262291,0.00543165953750176,-0.0462650899896718,0.0669145871638522,-0.00816487599788307,-0.0312111218487539,0.010276533041073,-0.00709674372669665
-0.0101437775834543,-0.0157511714265245,-0.00389748279164708,-0.0306692103700364,0.0716494163363594,-0.0074545385991879,-0.0353365876698755,0.0115649854771465,0.00162660739619458
-0.0094989816277821,-0.0155614796714845,-0.00281494362608538,-0.0349451323839995,0.0710739738268825,-0.00348582242234461,-0.0345223230811248,0.0162846380564292,0.000121513466585181
-0.017498568892364,-0.0171871671552318,-0.00401451109655323,-0.0458977011843003,0.0539126431441149,-0.00337577119574282,-0.0465637822177067,0.0162904222827385,-0.00449551058229754
-0.00125620867022375,-0.0205017454126539,-0.00598968575736758,-0.0144447831620417,0.0658187837177509,-0.00853576672893489,-0.0388664741281834,0.00490942383930307,0.00752371198090831
-0.00102156621354592,-0.0150002782188442,-0.0132328452250275,0.00219412146245046,0.0493816105260885,-0.0109978232162101,-0.0483112277280805,0.00310924029289478,0.0142484732014935
0.00186936580418322,-0.0176830084422534,-0.0193211702041358,0.00580132990829549,0.0458757624789501,-0.0112925916696533,-0.0366090373426795,0.00470373952524278,0.0135597841282426
0.00170724703831036,-0.017796680370115,-0.0229677200934102,-0.0042131654984894,0.0473445286698505,-0.0163039474648594,-0.0261283912362904,-0.0101143931858506,0.0132076112691812
0.00114176778321311,-0.0124321999882387,-0.0239247257954205,0.00276250707612315,0.0410218693783244,-0.011569019287572,-0.011468249117275,0.0018209904596279,0.014127024823594
0.00718711856673264,-0.0112476592607882,-0.0261887010875669,0.0133722580609976,0.0356191576276485,-0.0106493090499035,0.00416929786637825,0.00203176897416337,0.0171915004977588
-0.00227581702261591,-0.00732374145152955,-0.0334347106795252,-0.00224228306239678,0.0228346806199591,-0.0128285371337035,-0.00231451429735319,-0.00297237899952732,0.0117742307150785
-0.00530977784251831,-0.00381481248626763,-0.0381101117520233,-0.00797992941456019,0.00965794235008662,-0.0138892616861082,0.00829202185238608,-0.000833785421138216,0.00746574720423343
-0.00441677774671814,-0.00439607306107988,-0.0389671290031511,-0.0046274323674755,0.00367460046757048,-0.0104733809198994,0.0181923969285863,0.00883530236010009,0.00948215138392765
-0.0020965962612885,-0.00610582682811185,-0.0408154900496143,-0.0050343222930952,0.00331162408191227,-0.0112257763678509,0.028691316245436,0.00971716851758062,0.0110328172671476
0.00262547641519686,-0.00817579191065534,-0.0441443560914157,-0.00666075961195143,0.00395806879920185,-0.0146980248626454,0.0306575248169164,-0.00380759146780108,0.0119054898282261
0.00581921209109049,-0.0103542224841168,-0.0436655404483642,-0.00616949752316737,0.00240795738237444,-0.0111591019942285,0.036406939362271,0.00143102742799763,0.0107049689913648
0.00490064689780665,-0.0138678832493834,-0.0435827583422786,-0.00616954987969637,-0.00343879418549739,-0.0111851794167324,0.0320121533020135,0.00283804490305001,0.00875903951875083
0.00805832889633266,-0.0101155368163144,-0.0444108505365468,-0.00394632060494947,0.00215665449197267,-0.00500222968603168,0.0383297065457087,0.0105963679701324,0.00830234965979303
0.00331111957565814,-0.00554488639839419,-0.0447014230556928,-0.0111007783679308,-0.00824353787820018,-0.0107407546074312,0.0443932258627569,0.00678818564152493,-0.000594759118927503
0.00313552731746997,-0.00688890788160221,-0.0448161920414932,-0.0149545618150127,-0.00636449606667144,-0.0074316517592583,0.0434090118537392,0.0107525677186966,-0.000346067411156999
0.00368322360205276,-0.00911855415479888,-0.0390227915454888,-0.0147270719371397,-0.000486230060242433,-0.00648827735291149,0.0478328372708281,0.0198947627207216,-0.00415730689828946
0.00473163558266357,-0.00810956169766015,-0.0419284142131756,-0.0157379313600064,0.00269546270090342,-0.00836756424742285,0.0430969379031032,0.0144724940826989,-0.00426128385699742
-0.0252467782432411,0.0579202692549755,0.0176499095032701,0.0243540043005252,-0.0500896012113216,-0.0195542915712861,-0.0417478464467594,0.0176754080985853,0.011266720921828
-0.027347479970757,0.0405540318512967,0.0152171208260612,0.0158125626169825,-0.047901332037948,-0.0157055928878283,-0.0402019050818493,0.0163929649923926,0.0261101577388455
-0.0216923074678709,-0.0147287261099435,0.00521477273850408,0.0171601016917717,-0.0339774672463617,-0.00878652040802591,-0.0546942576600884,0.015205135733177,0.0607556567065969
-0.0152186612278338,-0.032004473426684,0.00472493587789815,0.019112952753907,-0.0214024832837503,-0.00286429033988197,-0.0607527012023911,0.01814419676109,0.0770377608205901
-0.0209000732016553,-0.0471090213854892,-0.0070480062280261,0.0174686293833606,-0.0133389792451092,-0.00168716757746243,-0.0731140383966748,0.0216262031185717,0.0632337578002358
-0.0199625125860774,-0.0423509557733599,-0.0148352728653869,0.00699751913722396,-0.00356959271855879,-0.00318709321309898,-0.0736767896187262,0.0157737642882455,0.0613058041690697
-0.0337525336696328,0.00582913754303712,-0.014282150954744,-0.0136672986897733,-0.013980746226916,-0.0121478389421904,-0.080326512153107,0.0092569088964989,0.0128354362687632
-0.0538373102981187,0.0022263281175526,-0.0116428873145163,-0.0636033758532147,-0.0217620946904058,-0.00756554108782758,-0.083150883020453,0.0185409818535494,-0.00668834038212931
-0.0480314236724399,-0.00133248412512926,-0.000176704124651876,-0.0680597650100324,0.000545949108129175,-0.00740574950713966,-0.0707434120244498,0.0180319437383216,-0.0148464870281256
-0.0231988154572539,-0.0128870685716795,0.0239226784330652,-0.0621898190998756,0.0651832389162229,-0.0114334291552325,-0.0280027320706482,0.0129054757818845,-0.0333780193523776
-0.00375600059773021,-0.0159395310007939,0.0326410934657752,-0.0439953953729606,0.0990021921607513,-0.0101347923807842,-0.00925415866438325,0.0111293406220787,-0.0320846786615396
-0.00205046620724747,-0.0167630471322901,0.0227772123711074,-0.0485200916383202,0.0986504694569437,-0.0124895207675836,-0.0148573780391754,-0.00044803994937987,-0.0196419955786669
0.00259808420776079,-0.00871029771944064,0.01206977412063,-0.0350257037824057,0.0964061032365513,-0.00869037810697328,-0.0174916645489204,0.0070311373574609,-0.0114470570723918
-0.0118688609580237,-0.0175598259523557,0.00343817637150302,-0.0509734969835429,0.0597363431819536,-0.00176134025804326,-0.032467855304223,0.0187802093795193,-0.00644581674416969
-0.00847581804342781,-0.0116320435886978,0.000938932785464109,-0.0386992780501994,0.059394878398475,-0.0047788148097766,-0.039653950127783,0.013133877858685,-0.00384593566002655
0.0166759683862779,-0.000450556388755538,-0.00267999657398924,0.0141509981921685,0.0752306151671232,-0.00990853358380553,-0.0261409257036085,0.000939187095146465,0.0091686361731535
0.015566583856899,-0.013092202977153,-0.00642577416590232,0.0118114702353034,0.0767033649552872,-0.0124467287988801,-0.0290948842438968,-0.0012209834987389,0.0076631573471249
0.00836578384830723,-0.00880177393021018,-0.0221079964307658,0.00464194368336767,0.0519828591711689,-0.0178572687766575,-0.0310958564487673,-0.0125112047670504,0.013155797694579
0.00569428413763942,-0.00590521219263038,-0.026704336208716,0.00361598962445052,0.043834602785619,-0.018226180896402,-0.0245222406344093,-0.0118567959566812,0.0152401352753883
0.0117971162913511,-0.00902317045934367,-0.0212892521929351,0.0201191077701292,0.0507557929530736,-0.0100790042616833,-0.00688942010605889,0.00898360328631831,0.0160820616020846
0.0076171845856113,-0.00578689740410963,-0.0272900508735215,0.013926400794784,0.0364898723612266,-0.0105017124430545,-0.000617210209262974,0.00441770665937669,0.0156270171664336
0.00123719877738637,-0.00128131590895807,-0.0360777272308126,0.00245146299433068,0.0265534004244601,-0.00998293021980155,-0.0031719244328676,0.00351798597656642,0.0123447674396741
-9.53049663289662e-05,9.27472177267845e-05,-0.0367679404341859,0.00113970499832509,0.0172587695392605,-0.00793795779988622,0.00507020295960086,0.0091563577616082,0.00911486355039007
-0.000487124389018663,-0.00159769772681124,-0.0380889082030059,0.000471903380867885,0.0101444859231034,-0.00653177964118748,0.0071259423646646,0.0126217242779873,0.0108611779002557
0.00483578872853722,-0.00618202678790265,-0.042844342815084,0.00096334712658287,0.0103191175504698,-0.00463520098188064,0.0230347373209928,0.013368395212685,0.0179372431903771
0.0105030718341739,-0.00607581560978027,-0.0461649504733608,0.000500463552470089,0.00950706199223427,-0.0100001531986075,0.036377158976392,0.000998323485502028,0.0164861196598546
0.0108438654967403,-0.00893788939640126,-0.0464660808872461,0.00118797457565332,0.000836163862052015,-0.00797626583475002,0.0358068396754251,0.00835581594648814,0.0136329524094734
0.0130803769160414,-0.0120226060425181,-0.041493872389861,-9.82772945355897e-05,0.00318703531872665,-0.00730085147274519,0.0365094453601051,0.00598059219632097,0.00824275927354394
0.0135965537957756,-0.0089798511592059,-0.0403077194595162,0.00108451272073242,0.00441023742905623,-0.00566773560983431,0.0406936652088999,0.00811799293230193,0.00888812236152996
0.0124872268367637,-0.00523454714089384,-0.0401069573670674,-0.000672325634118763,0.00204343525014996,-0.00676116270593788,0.0485088193902086,0.009991945126684,0.00405075474241589
0.0100119326268972,-0.00500138672112561,-0.0427741976670189,-0.00495402370535259,0.000444257757799515,-0.00649638647685956,0.0471213419633807,0.0110879395681619,0.00263172858245509
0.0108362839404911,-0.00607228677202671,-0.0410945631011535,-0.00854214382618382,0.0077443662258938,-0.00770934716698019,0.0503865523302778,0.0118780577444246,0.00157980831002029
0.0104467391991006,-0.0060081549173296,-0.0406250354771509,-0.00836107506303575,0.00878747374318383,-0.00827283984626928,0.044048464862366,0.0153200021918269,-0.000845295342979073
-0.0315900557364744,0.0648047881903605,0.0126124451296296,0.00350181221722531,-0.0521884247305411,-0.0185027967430091,-0.041983491629007,0.0209872581884157,0.00817834653674158
-0.0213062613350542,0.0397337676128915,0.00291456841418926,0.0023248153661465,-0.0448362184182309,-0.015911606643417,-0.0441772665671801,0.0115308313581017,0.0335828679829507
-0.0134242056588383,-0.00495273735464447,-0.00140011017047084,0.00357679385154901,-0.0365166406732711,-0.00690313718321754,-0.0547734737977262,0.0122640638772935,0.0751039677276587
0.00449267878267835,-0.00364334324926572,0.0014204152985214,0.00836269120146196,-0.0235898947545421,0.000687556204284245,-0.0458803114863423,0.0102097455178004,0.101802198847158
-0.000550179381940217,-0.0121678454468031,-0.00488562076779444,0.00893206150960294,-0.0178520474460348,-0.00237654662947423,-0.0543630993081335,0.00634280596139695,0.0866256087038921
-0.00796339050782875,-0.0043029906256652,-0.00277900627893979,-0.00781539888813117,-0.0205739656586377,-0.000663514092698516,-0.0640703245536343,0.00750094564725986,0.0698499408776198
-0.00614419038100022,0.00328974569277146,-0.00302022617003771,-0.00552396765683637,-0.013058419502999,-0.00219590379839181,-0.0586077490279026,0.0110332401342472,0.0642402794942554
-0.0122991797918237,0.0241099923969722,-0.000834522311652892,-0.0387459113133447,-0.0122964187831994,-0.00389908342599057,-0.0619656064277051,0.000154287250804814,0.0486477407375381
1.90115918087765e-05,0.0168871099373835,0.0110303457621193,-0.0333763937627795,0.0173034498744674,0.00145704007798881,-0.0477608154979685,0.0061720001243861,0.0474996568779707
-0.00701230142812723,-0.0128832453932671,0.0175117279547931,-0.0290855452389033,0.0772616701795826,-0.00944895882686913,-0.0359772007051004,0.00800123398254244,-0.0144585064819497
0.00648771064556978,-0.00871157953032615,0.0233356290148781,-0.0149347664166192,0.105412844556313,-0.0095280755026943,-0.0149805531418236,0.00504544542760251,-0.0162576092797343
0.00116235394069598,-0.0197670828486207,0.0228547245377217,-0.0424261654736924,0.103742296178667,-0.00868520011860673,-0.0118349894542512,0.00657494107516787,-0.0222459328800764
0.00270856379260442,-0.00103452665628144,0.0195602852580867,-0.0552610314266536,0.0863806051527816,-0.00682224891591489,-0.0141974233088442,0.00384392082509796,-0.0111165216067354
0.0051508731459369,-0.00124279534446588,0.0202342130785152,-0.0492581658288545,0.0801510857211225,-0.0013415293654233,-0.0143084619762912,0.0137044864875099,-0.013297648924796
-0.00571869232104585,0.00204834154558099,0.0164369265910063,-0.0657115354644185,0.0530555289969132,-0.00216710890254354,-0.0262219947189125,0.0130491545298402,-0.0248723418761964
0.0267360400587363,0.00168842959974617,0.00831380301118321,0.0138844927738375,0.0942907697844815,-0.0117224870997049,-0.0107489426166742,-0.0032546675448992,-0.00483741965702463
0.0351094761798457,0.00187183051356323,0.00873400404325953,0.0328069492989133,0.112557269291853,-0.013519664944285,0.000851209612368867,0.000993329551648777,-0.00262649651338396
0.0213904951180948,0.00222926395095505,-0.00559431972465834,0.0276264897349351,0.077137756309827,-0.0128724899192644,-0.0163252811116786,0.00489713223698284,0.00622232302045261
0.0115874788046441,0.00204831432852703,-0.021261385379145,0.0211571202431393,0.0438701049714932,-0.00805906052097672,-0.0233619149692286,0.0109805829764507,0.0148177296337986
0.0116677918792813,-0.00148436914140967,-0.0289545543255532,0.0231191536594383,0.042683804509029,-0.00960134278470745,-0.0171101013678343,0.00550102161384996,0.0166727593061554
0.0104913570232879,0.00389053583008693,-0.0310774646702625,0.0160300370051138,0.0395200627035197,-0.01061121947374,0.00109941467248425,0.00641961321576933,0.0099326731602784
0.00972654462562473,0.0039219724900404,-0.0330039016254104,0.0153864657206716,0.0336907778112771,-0.00761558821569443,-0.0002046576295619,0.00836551139906581,0.0120973160399271
0.00646044061673432,-0.00143058170135726,-0.0354178084521993,0.0124882998873822,0.0229681100039959,-0.00736721879816392,-0.00358792760281294,0.00974568424040219,0.0162092865367954
0.00871101118030629,-0.0017972954688978,-0.0369541780208429,0.00476272133548385,0.0190268845849433,-0.00511958996021263,0.0109889734802221,0.0140194271435933,0.0110375646742989
0.0111130325660587,-0.00636501116350401,-0.0408838729360931,0.0082273096002928,0.0162822446402421,-0.00619796278501642,0.0242229633095426,0.0156517952179178,0.0196012171192146
0.012853825828891,-0.00886339148330964,-0.0453494403123207,-0.00133792178104475,0.00965319341808278,-0.00623661428375033,0.0228688139570588,0.00666174838866415,0.0167682505944514
0.0170645222491222,-0.0133456931312075,-0.0392525765790181,0.00570506849507722,0.00636314259012663,-0.00570250299224318,0.0303095553104556,0.0141755607242811,0.0138809421906466
0.0166958548457977,-0.0129299202069148,-0.0403492778994807,0.00660338044394212,0.00506512591575332,-0.00506400493668214,0.031104888849444,0.0150268331004517,0.011607342747191
0.0203192319650129,-0.0106220702714441,-0.038246544484737,0.0132019273636379,0.00513961272438821,-0.00656787987336676,0.0399687434855314,0.0131590313845115,0.0099370443652575
0.0174464666074888,-0.00532451750022125,-0.0422643408877785,0.00825786841198945,-0.000978801467833933,-0.00758574431479815,0.0491067311642133,0.0107426037200466,0.0067654112640497
0.0145708212769896,-0.000143116205935895,-0.0427254753965228,0.00292924276415559,-0.00228327034270534,-0.00686216450446029,0.0528686666711487,0.0122125319862798,0.00390766426360598
0.0129788036058404,-0.00119212248883756,-0.0412273648058824,-0.00160628375911192,0.00653437987101055,-0.00846785663687401,0.0532473796489891,0.0150569470575998,0.00287314127119954
0.0126106472780405,-0.00331080433259315,-0.0406711561505602,-0.00552676663714932,0.00778441086161131,-0.0103303874364129,0.0475655485595382,0.0135927836825193,-0.00180844803055151
-0.0126005890877069,0.0939032865387195,0.0204092330877695,-0.00412365585622598,-0.0597802429127447,-0.0209512518934029,-0.0285089129749064,0.00752878199869273,0.0292139278538403
-0.0113718741255058,0.0815773102437256,0.0141183388044394,-0.0258387281632096,-0.0622077270397483,-0.0160119450460748,-0.0300220471214654,0.00396909512408096,0.0489705858223773
0.000397301046036346,-0.0211192279972576,0.000745557660571703,-0.00512494177857715,-0.0387609686495758,-0.00378314937271104,-0.0439667881662302,0.00949202524262689,0.106492484330295
0.015736569331882,-0.0471748381826276,0.00196717285241587,0.00539880427935407,-0.0190468173861614,0.00178452315011565,-0.037549723597242,0.00855128086653061,0.129986532850703
0.0288551805303753,-0.0123746370808604,0.0118282377106521,0.00450130814941104,-0.0210903385961324,0.00204577130339332,-0.0243459154733,-0.00142201170267918,0.137940403869416
0.0210468695784969,0.00286586314449354,0.0122908443064874,-0.00772479239719312,-0.0171349036367658,0.00251238297198998,-0.0406523335127332,-0.00239510169892673,0.120989407406002
0.0175389034085813,0.0390251648605737,0.01212488598518,-0.00918905103287412,-0.0160934444615903,0.00131352931031591,-0.035232776631155,0.00364609666079528,0.0899307088317342
0.0228874002262905,0.0566565478427802,0.0139350410725249,-0.0049534373376266,0.00451857624816937,-4.92825039694926e-05,-0.0353573372359795,-0.00135026559192529,0.0797846222026943
0.0157585685641936,0.0165993453619035,0.00295439345188097,0.00531206371081151,0.0324516420826112,-0.00320050878733401,-0.0498039712624103,-0.00116123248839724,0.0598243498031767
0.028522036667079,-0.0210424232232743,0.0218102116887052,0.0219902636397969,0.105487319980108,-0.0045204763479012,-0.0244321344654846,0.00825169352912872,0.0352051576574869
0.0401921495515241,0.0073026050141826,0.0307967554571139,0.0294904127898419,0.124621882374102,-0.0048081699981675,0.000728370546305074,0.00598344887367543,0.0156194434973306
0.0245026570945911,0.00685525041423361,0.0334394333019283,-0.0118497294613351,0.116037614735426,-0.00727820533599799,-0.0026484829624819,0.00257217901131272,-0.00679268881294541
0.0197479419316874,0.0058407065151076,0.0238681173465734,-0.0234173469854494,0.102834080945073,-0.00623676362966236,-0.00961260696693183,0.00333260956213281,-0.0065803841613535
0.0163437763063879,0.0075075218091963,0.0253015208565418,-0.0331878213934881,0.0979127882385005,-0.00385928621111197,-0.00166613989862692,0.0124056036379681,-0.0188344159402053
0.0238098212747656,0.0178114150648787,0.0185735167812727,-0.00822461612426966,0.0902948136453107,-0.00513193381999137,-0.00391843611884885,0.00950437989860485,-0.0126966895704067
0.0381515075374197,0.00888203408120474,0.0164661755959363,0.0258372102989849,0.121253831877132,-0.0113444438763036,0.0112105299115125,0.00573329698165849,-0.0145335244495629
0.0395072059047785,0.0131566875934197,0.00956564009796381,0.0415059755297278,0.110011459247315,-0.0159902232407242,0.00935940868910751,0.00214313095326547,-0.00704655935040047
0.0161630079271135,0.0103666514092432,-0.0181048589040874,0.0328916784684846,0.0529589436979096,-0.0149357194123449,-0.0322663723994231,0.00281476608635603,0.00547745379551218
0.0139367768015339,0.00287623930966339,-0.0220312450820797,0.0246064262622465,0.0484871058986253,-0.0100072911101852,-0.0240409765715085,0.00817613059416436,0.012882293448144
0.0132227396151622,0.0081782152022902,-0.0270014922003279,0.0243112181640353,0.0416608985219252,-0.0103941848098822,-0.013350409706526,0.00711202801665371,0.0101626320146029
0.0118064783526413,0.00648272006581882,-0.032712473970279,0.0203053896607392,0.0320701503744223,-0.0132712327871851,-0.00755719371492084,0.00304484325815906,0.0107542115246477
0.0114744534656968,0.00369301959340472,-0.0336088436144249,0.0181681351614699,0.0305902987498073,-0.00837336467367475,-0.00816252598846639,0.00847922215068473,0.0111618970536959
0.011410596723984,0.00283995696070081,-0.0354967234372602,0.0162912793698214,0.0271417761959119,-0.00962918340951759,-0.000281276143669034,0.00960184977059694,0.0116702401648019
0.0149599206961955,-0.000607860068368053,-0.0349092262735555,0.0200262818936973,0.0242117810716386,-0.00601731249971262,0.00992351429081591,0.017039797420971,0.0113440078127176
0.0111908577108456,-0.00585647614540723,-0.0368968557967949,0.0105274530287243,0.0116152211060058,-0.00714153631407098,0.0174945981885022,0.0183304151404767,0.0151115445569553
0.016210022310427,-0.00541937476567763,-0.0407658055002876,0.00981971865938577,0.0151824864802828,-0.00858848381565225,0.014898388985335,0.0119067729728342,0.0148744371841131
0.021501082354073,-0.0114625861400651,-0.044033601579323,0.0115718936087553,0.0121694770084295,-0.0102264158914906,0.0255687565004009,0.0100661403331351,0.0189501576113742
0.0212555316854063,-0.0079099494685881,-0.0439641813379089,0.0133689189730255,0.00493825878831163,-0.00772633161799019,0.0372310779268708,0.0177908754162723,0.0108257269151715
0.0197824172190322,-0.00922493701906166,-0.0373830863304685,0.0161711593435344,0.00298704495040885,-0.00976632267780798,0.0343684900851255,0.0114330217202327,0.00835539271341284
0.0195321388386884,-0.00527533595097097,-0.0400968576924092,0.00923586320647525,0.000964258454477436,-0.00957764868971387,0.0436140608511573,0.0111931056288901,0.00343875890039796
0.0220759968656232,-0.00276903540006269,-0.0398643482041032,0.0110424980478997,0.00521977347617993,-0.00625257211996233,0.0486027276165881,0.0109999574466847,0.00464559075323639
0.0200915301386259,-0.00130143393966655,-0.0392131041180209,0.0051798901388269,0.00582479572137649,-0.0110065806012059,0.0571221657933541,0.00951529984657454,-3.42719106147621e-05
0.0183070653201587,-0.000322424577694923,-0.0435150737959911,0.00203829191109568,-0.00311973940897035,-0.0109838175622911,0.0567874755126256,0.013039596438266,-0.00200359240406969
-0.00834898336944962,0.0960681430692835,0.0257184728112007,-0.0206020757356347,-0.0606340625599975,-0.0217373673647011,-0.0167678827400137,0.00839800079531734,0.0275951372516858
-0.00494827570167944,0.079062413463699,0.017740693223905,-0.0242009367105971,-0.0570709692063419,-0.0210234115801912,-0.0223689314660757,-0.00155834289757353,0.0462237412542838
0.0141862474477938,0.0175850078032264,0.0114066329984967,-0.00902224706080368,-0.0398064892220822,-0.0101477409314787,-0.0204399759599933,0.00129314576714648,0.107150516896692
0.0210319530465484,-0.00344102996488162,0.010648380990078,-0.00293545011469582,-0.0328857307970297,-0.00437675575770831,-0.0230034375008239,0.00315679989761769,0.127756724969253
0.0265810409974221,-0.0139770302712918,0.0108665281547048,-0.00178675635910809,-0.023951964930831,-0.00190916260460709,-0.0303765595162503,-0.00552241312332819,0.136613903202403
0.0197489426864423,-0.00398024679721476,0.0136198283521227,-0.0212106841823257,-0.0166471028235076,0.00379998842579682,-0.0407465158690861,0.00161937134119108,0.118972993837197
0.0235070899734935,0.00828816699775825,0.0130543584741041,-0.0167453928952582,-0.00971378194427176,0.00574779426639613,-0.0344761356262444,0.00501255168955454,0.111586629864811
0.0337175025795808,0.035169994774308,0.0154932053187512,-0.00146458227416719,0.022556257134456,0.00105911701837517,-0.0329679369172937,-0.00345155583913426,0.097194984965892
0.0351755966026428,0.0111571916628591,0.00985420152823121,0.00651002507427431,0.0364072905274524,0.00203799058362372,-0.0415809861248011,-0.00190008487429094,0.0968372757705192
0.0391090593749561,-0.0305395646558609,0.0124206060308517,0.0152026073649964,0.0740994841923934,0.00035501095741465,-0.0375918486708519,-0.00134035836316218,0.0853891279798168
0.0264838962562384,-0.00905700896726408,0.010026933548333,0.0183432067042624,0.0955084801484668,-0.00781527750114812,-0.041239147044502,-0.00579560325929287,0.0329766919476196
0.0242076272585225,0.0220624909735696,0.0115380362700775,0.016000767121331,0.0993286919052841,-0.0140823949773642,-0.0339938369859911,-0.00867825729934851,0.00385159370596474
0.0230918158381057,0.0251358933148846,0.00729938622890896,0.0103680615049968,0.09399539111687,-0.0142076824758991,-0.0372574159260459,-0.00883817151065474,-0.000753081831388206
0.0418295501052104,0.0185292235473586,0.0227070759505631,0.0200377740432695,0.117016648386116,-0.00936819854932379,0.00870610233478586,0.00269444973661929,0.00188986418774863
0.0365832942309849,0.0194002124841124,0.0283934811354219,0.00138632432453636,0.104369397374527,-0.0089392053253356,0.0216857074368301,0.00873547232274185,-0.0179198023288278
0.041819827121984,0.0137328823736259,0.017508812038764,0.0305167294304524,0.119538994043317,-0.0139897908017449,0.0160665123874138,0.00515687526584984,-0.0214031155619912
0.0606749525598727,0.00422428553517649,0.0227419008454222,0.0507802218339134,0.148412656623567,-0.0150696088186319,0.0346634253949744,0.00322688731849313,-0.0122720556400202
0.0206568567725228,0.00418301864392199,-0.0174159567651546,0.0280916393458199,0.0634227072354432,-0.0142109442171999,-0.025470860002513,-0.000688513637701212,0.00546424747557042
0.0118133342973493,0.0117963461673774,-0.0276818691969073,0.0296956255644068,0.0374320259956589,-0.0115559995403684,-0.0266983100933346,0.00794822780101402,0.00853095278779749
0.011924010581431,0.00910153645490255,-0.0308649422626764,0.0306501329364974,0.0304843448984931,-0.0119763226694268,-0.0195052974613296,0.00832346322280305,0.013141228422088
0.0108386424155669,0.00584493913952313,-0.0296478240865698,0.0226089604168014,0.0247698575199606,-0.00996689119258204,-0.02179650549689,0.00948871024303203,0.00626727023927109
0.0134198139539679,0.00742904096406872,-0.0344358168561462,0.0259373985550081,0.0280429068383521,-0.00796754965767786,-0.0173460102286703,0.00938873322825516,0.00995578534871684
0.0141484676284257,0.0101175573486936,-0.0364846032710437,0.0245800192909322,0.0293778285544797,-0.006927863470376,-0.0054496636824727,0.0162244311965167,0.00831201577036396
0.0163718877141184,0.0117005532413711,-0.039316054170097,0.0206138046706905,0.0260147885618712,-0.00819266483171857,0.00357032992368494,0.0128134380197145,0.00657415043947425
0.0154872696878096,-0.00278281393042797,-0.0392973433931106,0.0196655261719583,0.0158985190616371,-0.00774404696025855,0.000796171752401068,0.0146547547873574,0.0146349760182796
0.0213909603657967,-0.00832148204241862,-0.0406678831956904,0.0153675249299331,0.0160579327236177,-0.00925574086473288,0.0168478457228117,0.0101120707021514,0.0136858602342758
0.0228423823481455,-0.0106949384387952,-0.0445512061877609,0.0161477250959354,0.00960800422759162,-0.00647086094744543,0.0216487871814572,0.0158835475603953,0.0148673995626184
0.024316022895089,-0.00305977842482162,-0.0442903326758675,0.0180738628163209,0.00852264061141354,-0.00964797639033741,0.0356640941962947,0.015436541205027,0.007572189830894
0.0285721612319201,-0.00662571809071144,-0.0365408079530866,0.0269838933297813,0.0124126411828804,-0.00838424455324178,0.0381840682751261,0.0139091199804964,0.00816238016247838
0.0249117702308604,-0.00563557083091222,-0.039975928875839,0.0197706288309551,-0.00478549383103396,-0.00948937713848545,0.0435828828754512,0.0120353010710511,0.00275041285061881
0.0248501165088329,-0.00387830014421304,-0.042751737261398,0.0170554232899356,-0.00638388320234384,-0.00612811398300639,0.0446181928673986,0.0117981566935948,0.00363925714878015
0.0225930038326523,0.00136235515407198,-0.041603906910667,0.0139684393815694,-0.00778184648017215,-0.0102689749545323,0.056690092640299,0.011572377187954,-0.00269657928957979
0.0200924694762422,-0.00265131153406155,-0.0420065698846501,0.00755701459237261,-0.00671663609475785,-0.0120656699362868,0.0514918629097354,0.0140080229006604,-0.00427369468423058
-0.01337846742774,0.0797472732896271,0.0302789813050601,-0.0399612929399551,-0.0738210589704479,-0.0179845018283099,-0.0267442802150959,0.0106583503073468,0.0241045239667725
-0.0107643627782129,0.076669312316556,0.0204019805265301,-0.0415480386104541,-0.0712939854298017,-0.0191180502285802,-0.0244111007918684,0.00238711051906117,0.034772565627226
0.00703020874828913,0.0089462013091185,0.0146798436081298,-0.0292239876333098,-0.050627416118417,-0.00857814109300304,-0.0287957266835847,0.00195489958265494,0.102839872409314
0.0244080270782211,-0.00967597406158661,0.0223774327192507,-0.0156699737497636,-0.0192902035490673,-0.00562443987082295,-0.0122920607862233,0.00495892696693774,0.116612449918572
0.0288038637793539,-0.0182720763635842,0.0193343357689406,-0.0167279522167978,-0.0068505565015289,-0.00343438429865291,-0.0270162285252234,-0.00734363290326622,0.127223275917284
0.0205497216085085,-0.00700295515597042,0.0208091819480758,-0.0324452305798345,-0.0107250077659265,-0.000234462054279144,-0.0318866674304585,0.00139959583907771,0.110767344189898
0.0240689010992238,-0.0106087100869356,0.0217773430602505,-0.0292010029501622,-0.00295656936941873,0.00626128681155661,-0.0354416590402315,0.00833969718386817,0.11394436873911
