0.000219772950147187,0.0171832689069106,0.0520372923891878,0.0263261824306067,0.0185612756617644,0.00483423706337258,0.01201274508429,-0.123959234710301,-0.0335579686215719
-0.00121208634917862,0.0355948340512227,0.0544353682680518,0.0386672069983439,0.0256570652024087,0.0143980044889369,0.00596553956670535,-0.089974024495369,-0.0363405388831639
0.01086631814148,0.231316253683564,0.0675969997948431,-0.00891131484582497,0.0194850093212907,0.0653894807054018,-0.00404915942253796,-0.0202613794340593,-0.00139776200796809
0.0116359364856058,0.245392877649376,0.045347312596903,0.0103346798412476,0.0333476008716239,0.0647591145592664,-0.0117034013409277,-0.00037930602691599,-0.000944650330228142
0.0106904070627275,0.231919447086972,0.0171199310953501,0.0391250009698468,0.0338377671233138,0.0582983821966015,-0.0048480231485349,0.00603870294680478,0.00532217792582703
0.00603674736722356,0.121602926283932,-0.0338950069642332,0.127542680566653,0.0604092069199102,0.0455162770001794,-0.00793722203787857,-0.0220596864892422,0.00706109076141854
-0.00944395712745278,-0.0182809401643569,-0.0654943074464053,0.209508510934934,0.0804379327235317,0.00459892227810073,-0.00937051276718282,-0.0317161041990926,-0.0172279639281086
-0.0137138032227276,-0.00567523094875963,-0.0654372060378491,0.188853709239466,0.0662329883999699,-0.0151098710233147,-0.0107249142745063,-0.0249187888211707,-0.0266463455594441
-0.0307970256045983,0.0100553101853709,-0.0720536356885133,0.123408914393262,0.0238700374530891,-0.0642049661589941,0.00178755373117555,-0.00511729383157135,-0.0508403068305789
-0.0370802240387331,0.0690084283878933,-0.0730722042995801,0.076287407170104,-0.00190664695778694,-0.0904408970653897,0.0107289984106945,0.00685089468977476,-0.0507634105243302
-0.0416324385673288,0.173136131761907,-0.0530437002711088,0.00631176915990634,-0.0326874436422315,-0.101566795176451,0.0165320851335109,0.0366625906294455,-0.0500669103746234
-0.0393202231350361,0.250370838073485,-0.0327243826244178,-0.0395347197746876,-0.0440608775446119,-0.0823288056550121,0.0103375858204702,0.053391002439811,-0.041294401141412
-0.0406069472090065,0.161984221368102,-0.0338338061360721,-0.0104507530573331,-0.0470696627760724,-0.102221851491026,0.0202295856261828,0.0400682181057472,-0.0560017342063441
0.00421780112241465,-0.0100816187522317,-0.0446363044368654,0.0286043520158083,0.0301188959923054,0.00608576190224535,0.01715574397032,-0.213849832250483,0.0340967282216032
0.00820964594770172,-0.0149184751446613,-0.03683088579715,0.0289041640373718,0.0325914563893831,0.012914442860558,0.0166402070189864,-0.219711393345568,0.0321870802060105
0.0114299891757067,-0.0085143960509105,-0.0172408700792917,0.0404581275265903,0.0323353784095561,0.0240138143304975,0.020832543660759,-0.214031539164129,0.0323177910023611
0.00500561612438407,-0.00267612127854204,-0.0050264130161153,0.0310538734448512,0.0323337638386903,0.0167421995275536,0.0138709171578714,-0.202103380094801,0.0183964645772549
0.00607770804085461,0.016001419214673,0.00511063026762758,0.0277196432360454,0.0205819313709604,0.0157352068400155,0.0175792152386899,-0.18329776380263,0.0104255208173522
0.00339601995968363,0.00700426446965317,0.0154938897648757,0.0394805209123636,0.0143314967927306,-0.00088268029744497,0.0228859353040751,-0.169737876093687,-0.00434659891797471
0.000548859527703231,0.0612350536401825,0.0228648494235878,0.0385165122054011,0.00889555183254655,-0.0021218963223139,0.0246915651688728,-0.146640561915309,0.00245055520616736
0.0110852977145619,0.167243054289448,0.0335145204839832,0.0106971782566682,-0.00450581979116497,0.017982220797636,0.0273168331430797,-0.103815420409683,0.0154227217071615
0.0225074665916955,0.304263539703532,0.040564197143668,-0.0151290687155975,0.00452351930245049,0.0629905410378328,0.0104280635694392,-0.041748191064956,0.0306828869496294
0.0257297507184808,0.335430739091217,0.0213856479240301,-0.00936021623473249,0.0281941417594996,0.0821472329643774,-0.00704975061945665,-0.011931645381353,0.0335116857316645
0.0249275770982391,0.294825569251594,-0.00712507214241972,0.0215896964235126,0.032613243927346,0.0777561931335206,-0.0082354380362077,-0.00978563396004567,0.0276051365894445
0.00708665910504505,0.138122183335281,-0.0591437169861466,0.117007830150244,0.0562763169685897,0.0404811769804152,-0.00611979689036782,-0.0212441009837302,0.00981910106302253
-0.00699889554428759,0.0427327812838777,-0.0805539279732183,0.163509237491219,0.0602522571064653,0.00390806686481795,-0.00553035084433781,-0.0302013181116811,-0.0103650972832925
-0.0112032224686148,0.0251455874098399,-0.0849162583314467,0.164524445925131,0.0518813525209145,-0.0179833073278789,0.000432446693689185,-0.031174174531324,-0.0171083589578511
-0.0211109587941086,0.022427337837283,-0.0777232035012336,0.171455964062423,0.0501107463027289,-0.0249211834266366,-0.00322078935564895,-0.0310745125246694,-0.0187198098539073
-0.031690712199283,0.0755187172993893,-0.0828591163771219,0.125054789005686,0.0280408327773502,-0.0541479221187927,0.00430597770371989,-0.0098035507664656,-0.0225793401744218
-0.0386445567317576,0.134621685125999,-0.0724939374368094,0.0596950306533516,-0.00205577400859668,-0.0752528265319003,0.0105942606559883,0.0122747417300184,-0.0289240061975874
-0.0391761823048504,0.112846069432747,-0.0738886210041762,0.0626966897980864,-0.0108551043619809,-0.0785375062228486,0.019543272661842,0.0070434603764043,-0.0299571590188637
-0.0380570380545235,0.10610851610925,-0.057469247229298,0.0501880514182732,-0.0175264681596411,-0.0713935583048103,0.0228965875105,0.0145876293677605,-0.03563767673346
